PARAMS map_range=50 map_step=1
15 17 6300
16 17 6373
17 17 6318
18 17 6308
19 17 6297
20 17 6289
21 17 6275
22 17 6232
23 17 6221
24 17 6192
25 17 6149
26 17 6078
27 17 6053
28 17 5958
29 17 5885
30 17 5778
31 17 5676
32 17 5598
33 17 5541
34 17 5422
35 17 5252
36 17 5165
37 17 5047
38 17 4909
39 17 4794
40 17 4672
41 17 4519
42 17 4375
43 17 4241
44 17 4141
45 17 4000
46 17 3788
47 17 3658
48 17 3457
49 17 3315
50 17 3105
-50 18 1797
-49 18 1858
-48 18 2017
-47 18 2176
-46 18 2327
-45 18 2441
-44 18 2664
-43 18 2834
-42 18 3031
-41 18 3241
-40 18 3449
-39 18 3736
-38 18 3889
-37 18 3969
-36 18 4130
-35 18 4284
-34 18 4454
-33 18 4693
-32 18 4844
-31 18 5056
-30 18 5158
-29 18 5349
-28 18 5555
-27 18 5652
-26 18 5689
-25 18 5861
-24 18 5958
-23 18 6085
-22 18 6185
-21 18 6268
-20 18 6348
-19 18 6439
-18 18 6472
-17 18 6517
-16 18 6573
-15 18 6625
-14 18 6640
-13 18 6670
-12 18 6655
-11 18 6662
-10 18 6666
-9 18 6651
-8 18 6655
-7 18 6674
-6 18 6700
-5 18 6708
-4 18 6727
-3 18 6727
-2 18 6746
-1 18 6753
0 18 6753
1 18 6757
2 18 6734
3 18 6715
4 18 6723
5 18 6662
6 18 6640
7 18 6610
8 18 6539
9 18 6487
10 18 6450
11 18 6395
12 18 6333
13 18 6322
14 18 6275
15 18 6257
16 18 6235
17 18 6221
18 18 6224
19 18 6185
20 18 6156
21 18 6142
22 18 6135
23 18 6096
24 18 6103
25 18 6103
26 18 5965
27 18 5871
28 18 5837
29 18 5747
30 18 5669
31 18 5558
32 18 5455
33 18 5362
34 18 5287
35 18 5178
36 18 5041
37 18 4903
38 18 4736
39 18 4597
40 18 4478
41 18 4419
42 18 4238
43 18 4224
44 18 4048
45 18 3886
46 18 3687
47 18 3570
48 18 3428
49 18 3320
50 18 3068
-50 19 1799
-49 19 1932
-48 19 2051
-47 19 2241
-46 19 2457
-45 19 2592
-44 19 2784
-43 19 2977
-42 19 3163
-41 19 3282
-40 19 3594
-39 19 3774
-38 19 3861
-37 19 4064
-36 19 4235
-35 19 4419
-34 19 4618
-33 19 4733
-32 19 4956
-31 19 5158
-30 19 5304
-29 19 5475
-28 19 5602
-27 19 5737
-26 19 5823
-25 19 5920
-24 19 6007
-23 19 6138
-22 19 6199
-21 19 6289
-20 19 6318
-19 19 6406
-18 19 6458
-17 19 6506
-16 19 6539
-15 19 6573
-14 19 6584
-13 19 6614
-12 19 6625
-11 19 6651
-10 19 6678
-9 19 6693
-8 19 6723
-7 19 6738
-6 19 6746
-5 19 6753
-4 19 6742
-3 19 6738
-2 19 6742
-1 19 6727
0 19 6712
1 19 6719
2 19 6662
3 19 6644
4 19 6617
5 19 6580
6 19 6498
7 19 6476
8 19 6439
9 19 6395
10 19 6318
11 19 6297
12 19 6268
13 19 6293
14 19 6242
15 19 6196
16 19 6185
17 19 6192
18 19 6275
19 19 6203
20 19 6142
21 19 6217
22 19 6153
23 19 6114
24 19 6099
25 19 6015
26 19 5972
27 19 5923
28 19 5851
29 19 5799
30 19 5669
31 19 5659
32 19 5498
33 19 5339
34 19 5229
35 19 5133
36 19 5009
37 19 4887
38 19 4776
39 19 4663
40 19 4534
41 19 4413
42 19 4284
43 19 4138
44 19 4005
45 19 3853
46 19 3717
47 19 3594
48 19 3504
49 19 3405
50 19 3195
-50 20 1612
-49 20 1784
-48 20 1903
-47 20 2079
-46 20 2195
-45 20 2316
-44 20 2500
-43 20 2723
-42 20 2868
-41 20 3095
-40 20 3246
-39 20 3565
-38 20 3815
-37 20 4003
-36 20 4147
-35 20 4322
-34 20 4498
-33 20 4663
-32 20 4887
-31 20 5015
-30 20 5161
-29 20 5385
-28 20 5511
-27 20 5672
-26 20 5792
-25 20 5868
-24 20 5934
-23 20 6106
-22 20 6206
-21 20 6239
-20 20 6318
-19 20 6391
-18 20 6406
-17 20 6465
-16 20 6502
-15 20 6535
-14 20 6558
-13 20 6580
-12 20 6599
-11 20 6621
-10 20 6636
-9 20 6659
-8 20 6659
-7 20 6655
-6 20 6674
-5 20 6693
-4 20 6704
-3 20 6696
-2 20 6700
-1 20 6681
0 20 6651
1 20 6666
2 20 6617
3 20 6610
4 20 6580
5 20 6550
6 20 6498
7 20 6447
8 20 6428
9 20 6377
10 20 6329
11 20 6293
12 20 6268
13 20 6250
14 20 6235
15 20 6192
16 20 6167
17 20 6156
18 20 6196
19 20 6146
20 20 6160
21 20 6160
22 20 6103
23 20 6089
24 20 6060
25 20 6004
26 20 5910
27 20 5854
28 20 5737
29 20 5700
30 20 5608
31 20 5508
32 20 5405
33 20 5284
34 20 5149
35 20 5028
36 20 5006
37 20 4862
38 20 4669
39 20 4543
40 20 4375
41 20 4198
42 20 4028
43 20 3939
44 20 3823
45 20 3690
46 20 3559
47 20 3454
48 20 3341
49 20 3195
50 20 3011
-50 21 1655
-49 21 1740
-48 21 1899
-47 21 2115
-46 21 2267
-45 21 2436
-44 21 2564
-43 21 2801
-42 21 2933
-41 21 3188
-40 21 3361
-39 21 3597
-38 21 3793
-37 21 3986
-36 21 4178
-35 21 4416
-34 21 4504
-33 21 4724
-32 21 4878
-31 21 5126
-30 21 5255
-29 21 5330
-28 21 5458
-27 21 5565
-26 21 5656
-25 21 5813
-24 21 5910
-23 21 6043
-22 21 6114
-21 21 6221
-20 21 6199
-19 21 6293
-18 21 6355
-17 21 6410
-16 21 6443
-15 21 6483
-14 21 6550
-13 21 6565
-12 21 6587
-11 21 6606
-10 21 6602
-9 21 6610
-8 21 6625
-7 21 6632
-6 21 6617
-5 21 6655
-4 21 6632
-3 21 6655
-2 21 6632
-1 21 6602
0 21 6569
1 21 6558
2 21 6554
3 21 6543
4 21 6487
5 21 6472
6 21 6417
7 21 6373
8 21 6333
9 21 6315
10 21 6286
11 21 6224
12 21 6178
13 21 6156
14 21 6146
15 21 6131
16 21 6096
17 21 6071
18 21 6071
19 21 6064
20 21 6057
21 21 6022
22 21 5990
23 21 5948
24 21 5889
25 21 5851
26 21 5823
27 21 5744
28 21 5713
29 21 5598
30 21 5518
31 21 5395
32 21 5323
33 21 5219
34 21 5056
35 21 4974
36 21 4959
37 21 4807
38 21 4690
39 21 4585
40 21 4543
41 21 4331
42 21 4189
43 21 4042
44 21 3905
45 21 3712
46 21 3538
47 21 3478
48 21 3312
49 21 3203
50 21 3002
-50 22 1766
-49 22 1858
-48 22 1959
-47 22 2169
-46 22 2247
-45 22 2425
-44 22 2571
-43 22 2775
-42 22 2967
-41 22 3206
-40 22 3364
-39 22 3567
-38 22 3701
-37 22 3936
-36 22 4112
-35 22 4313
-34 22 4439
-33 22 4690
-32 22 4887
-31 22 5000
-30 22 5174
-29 22 5320
-28 22 5451
-27 22 5588
-26 22 5727
-25 22 5871
-24 22 5910
-23 22 6057
-22 22 6114
-21 22 6250
-20 22 6228
-19 22 6304
-18 22 6359
-17 22 6377
-16 22 6413
-15 22 6424
-14 22 6424
-13 22 6472
-12 22 6506
-11 22 6517
-10 22 6546
-9 22 6565
-8 22 6550
-7 22 6543
-6 22 6558
-5 22 6561
-4 22 6565
-3 22 6550
-2 22 6546
-1 22 6546
0 22 6535
1 22 6543
2 22 6513
3 22 6498
4 22 6480
5 22 6439
6 22 6380
7 22 6348
8 22 6304
9 22 6344
10 22 6246
11 22 6224
12 22 6192
13 22 6163
14 22 6135
15 22 6128
16 22 6096
17 22 6082
18 22 6060
19 22 6032
20 22 6000
21 22 5937
22 22 5941
23 22 5930
24 22 5885
25 22 5840
26 22 5754
27 22 5703
28 22 5639
29 22 5608
30 22 5438
31 22 5349
32 22 5229
33 22 5133
34 22 5006
35 22 4912
36 22 4757
37 22 4672
38 22 4480
39 22 4375
40 22 4258
41 22 4127
42 22 3980
43 22 3850
44 22 3709
45 22 3618
46 22 3488
47 22 3387
48 22 3320
49 22 3190
50 22 3011
-50 23 1565
-49 23 1625
-48 23 1710
-47 23 1746
-46 23 1874
-45 23 2239
-44 23 2505
-43 23 2718
-42 23 2916
-41 23 3066
-40 23 3238
-39 23 3488
-38 23 3701
-37 23 3853
-36 23 4070
-35 23 4310
-34 23 4498
-33 23 4754
-32 23 4706
-31 23 4921
-30 23 5056
-29 23 5190
-28 23 5304
-27 23 5432
-26 23 5578
-25 23 5662
-24 23 5833
-23 23 5899
-22 23 5990
-21 23 6064
-20 23 6121
-19 23 6185
-18 23 6250
-17 23 6289
-16 23 6359
-15 23 6380
-14 23 6421
-13 23 6428
-12 23 6435
-11 23 6458
-10 23 6480
-9 23 6483
-8 23 6513
-7 23 6520
-6 23 6543
-5 23 6546
-4 23 6513
-3 23 6513
-2 23 6498
-1 23 6517
0 23 6502
1 23 6476
2 23 6483
3 23 6450
4 23 6502
5 23 6428
6 23 6377
7 23 6329
8 23 6315
9 23 6271
10 23 6235
11 23 6206
12 23 6196
13 23 6160
14 23 6131
15 23 6114
16 23 6085
17 23 6071
18 23 6046
19 23 6032
20 23 6015
21 23 5993
22 23 5927
23 23 5896
24 23 5857
25 23 5826
26 23 5782
27 23 5710
28 23 5629
29 23 5585
30 23 5534
31 23 5376
32 23 5330
33 23 5242
34 23 5129
35 23 4978
36 23 4847
37 23 4666
38 23 4555
39 23 4416
40 23 4348
41 23 4167
42 23 4045
43 23 3922
44 23 3722
45 23 3557
46 23 3384
47 23 3271
48 23 3123
49 23 2989
50 23 2837
-50 24 1661
-49 24 1784
-48 24 1971
-47 24 2167
-46 24 2316
-45 24 2475
-44 24 2673
-43 24 2803
-42 24 2955
-41 24 3155
-40 24 3384
-39 24 3575
-38 24 3796
-37 24 3953
-36 24 4141
-35 24 4305
-34 24 4454
-33 24 4648
-32 24 4785
-31 24 4946
-30 24 5072
-29 24 5174
-28 24 5343
-27 24 5468
-26 24 5551
-25 24 5713
-24 24 5771
-23 24 5878
-22 24 5972
-21 24 6085
-20 24 6149
-19 24 6181
-18 24 6189
-17 24 6228
-16 24 6289
-15 24 6340
-14 24 6362
-13 24 6355
-12 24 6399
-11 24 6391
-10 24 6424
-9 24 6395
-8 24 6388
-7 24 6380
-6 24 6439
-5 24 6388
-4 24 6399
-3 24 6402
-2 24 6417
-1 24 6388
0 24 6388
1 24 6359
2 24 6351
3 24 6337
4 24 6355
5 24 6308
6 24 6275
7 24 6242
8 24 6206
9 24 6192
10 24 6171
11 24 6149
12 24 6121
13 24 6106
14 24 6085
15 24 6046
16 24 6018
17 24 5983
18 24 5969
19 24 5937
20 24 5910
21 24 5868
22 24 5813
23 24 5765
24 24 5799
25 24 5693
26 24 5639
27 24 5612
28 24 5538
29 24 5412
30 24 5317
31 24 5216
32 24 5213
33 24 5041
34 24 4896
35 24 4844
36 24 4800
37 24 4669
38 24 4513
39 24 4337
40 24 4215
41 24 4053
42 24 3914
43 24 3736
44 24 3634
45 24 3483
46 24 3307
47 24 3180
48 24 3009
49 24 2904
50 24 2725
-50 25 1714
-49 25 1788
-48 25 1917
-47 25 2100
-46 25 2247
-45 25 2385
-44 25 2557
-43 25 2751
-42 25 2890
-41 25 2994
-40 25 3287
-39 25 3452
-38 25 3533
-37 25 3749
-36 25 3883
-35 25 4070
-34 25 4207
-33 25 4407
-32 25 4552
-31 25 4742
-30 25 4865
-29 25 4987
-28 25 5184
-27 25 5300
-26 25 5395
-25 25 5551
-24 25 5622
-23 25 5771
-22 25 5837
-21 25 5892
-20 25 5979
-19 25 6082
-18 25 6110
-17 25 6171
-16 25 6192
-15 25 6239
-14 25 6304
-13 25 6329
-12 25 6337
-11 25 6362
-10 25 6413
-9 25 6380
-8 25 6384
-7 25 6417
-6 25 6373
-5 25 6399
-4 25 6406
-3 25 6399
-2 25 6348
-1 25 6362
0 25 6348
1 25 6362
2 25 6348
3 25 6337
4 25 6308
5 25 6279
6 25 6275
7 25 6242
8 25 6228
9 25 6185
10 25 6149
11 25 6142
12 25 6092
13 25 6071
14 25 6039
15 25 6029
16 25 5997
17 25 5958
18 25 5910
19 25 5920
20 25 5868
21 25 5792
22 25 5754
23 25 5734
24 25 5679
25 25 5598
26 25 5568
27 25 5498
28 25 5422
29 25 5382
30 25 5261
31 25 5161
32 25 5050
33 25 4974
34 25 4804
35 25 4715
36 25 4543
37 25 4389
38 25 4290
39 25 4238
40 25 4141
41 25 3953
42 25 3785
43 25 3666
44 25 3570
45 25 3457
46 25 3254
47 25 3145
48 25 3038
49 25 2938
50 25 2820
-50 26 1445
-49 26 1534
-48 26 1588
-47 26 1786
-46 26 1911
-45 26 2041
-44 26 2236
-43 26 2445
-42 26 2615
-41 26 2725
-40 26 3011
-39 26 3168
-38 26 3359
-37 26 3512
-36 26 3747
-35 26 3966
-34 26 4053
-33 26 4267
-32 26 4398
-31 26 4609
-30 26 4751
-29 26 4893
-28 26 5088
-27 26 5300
-26 26 5359
-25 26 5524
-24 26 5612
-23 26 5645
-22 26 5765
-21 26 5851
-20 26 5944
-19 26 6000
-18 26 6007
-17 26 6092
-16 26 6117
-15 26 6171
-14 26 6199
-13 26 6239
-12 26 6293
-11 26 6282
-10 26 6282
-9 26 6304
-8 26 6326
-7 26 6311
-6 26 6297
-5 26 6344
-4 26 6286
-3 26 6315
-2 26 6308
-1 26 6293
0 26 6297
1 26 6297
2 26 6261
3 26 6257
4 26 6282
5 26 6214
6 26 6217
7 26 6214
8 26 6163
9 26 6153
10 26 6106
11 26 6082
12 26 6064
13 26 6029
14 26 6004
15 26 5965
16 26 5910
17 26 5916
18 26 5868
19 26 5840
20 26 5782
21 26 5734
22 26 5666
23 26 5635
24 26 5585
25 26 5504
26 26 5441
27 26 5356
28 26 5287
29 26 5200
30 26 5139
31 26 5066
32 26 4968
33 26 4903
34 26 4718
35 26 4645
36 26 4558
37 26 4448
38 26 4331
39 26 4121
40 26 4036
41 26 3900
42 26 3779
43 26 3615
44 26 3597
45 26 3449
46 26 3292
47 26 3228
48 26 3128
49 26 2994
50 26 2878
-50 27 1437
-49 27 1573
-48 27 1694
-47 27 1849
-46 27 2007
-45 27 2184
-44 27 2362
-43 27 2537
-42 27 2715
-41 27 2921
-40 27 3019
-39 27 3289
-38 27 3369
-37 27 3581
-36 27 3722
-35 27 3936
-34 27 4079
-33 27 4255
-32 27 4372
-31 27 4582
-30 27 4757
-29 27 4899
-28 27 5025
-27 27 5190
-26 27 5235
-25 27 5432
-24 27 5491
-23 27 5645
-22 27 5741
-21 27 5816
-20 27 5896
-19 27 5958
-18 27 6025
-17 27 6106
-16 27 6149
-15 27 6149
-14 27 6210
-13 27 6189
-12 27 6192
-11 27 6246
-10 27 6261
-9 27 6326
-8 27 6337
-7 27 6304
-6 27 6311
-5 27 6311
-4 27 6308
-3 27 6308
-2 27 6351
-1 27 6311
0 27 6322
1 27 6264
2 27 6297
3 27 6293
4 27 6264
5 27 6239
6 27 6228
7 27 6192
8 27 6174
9 27 6163
10 27 6114
11 27 6085
12 27 6057
13 27 6036
14 27 6036
15 27 6018
16 27 5979
17 27 5941
18 27 5903
19 27 5885
20 27 5854
21 27 5799
22 27 5768
23 27 5713
24 27 5666
25 27 5578
26 27 5514
27 27 5445
28 27 5359
29 27 5330
30 27 5203
31 27 5047
32 27 4990
33 27 4934
34 27 4745
35 27 4648
36 27 4582
37 27 4395
38 27 4287
39 27 4212
40 27 4079
41 27 3950
42 27 3793
43 27 3650
44 27 3528
45 27 3415
46 27 3211
47 27 3103
48 27 2975
49 27 2875
50 27 2708
-50 28 1540
-49 28 1614
-48 28 1762
-47 28 1895
-46 28 2068
-45 28 2245
-44 28 2367
-43 28 2610
-42 28 2796
-41 28 2916
-40 28 3080
-39 28 3346
-38 28 3549
-37 28 3677
-36 28 3889
-35 28 4070
-34 28 4167
-33 28 4328
-32 28 4483
-31 28 4700
-30 28 4807
-29 28 4993
-28 28 5082
-27 28 5223
-26 28 5310
-25 28 5471
-24 28 5551
-23 28 5645
-22 28 5703
-21 28 5809
-20 28 5830
-19 28 5923
-18 28 5930
-17 28 5993
-16 28 6057
-15 28 6092
-14 28 6138
-13 28 6124
-12 28 6178
-11 28 6167
-10 28 6178
-9 28 6171
-8 28 6185
-7 28 6196
-6 28 6189
-5 28 6214
-4 28 6210
-3 28 6235
-2 28 6206
-1 28 6217
0 28 6224
1 28 6181
2 28 6214
3 28 6153
4 28 6163
5 28 6142
6 28 6142
7 28 6142
8 28 6114
9 28 6124
10 28 6085
11 28 6053
12 28 6036
13 28 6011
14 28 5990
15 28 5955
16 28 5913
17 28 5889
18 28 5826
19 28 5816
20 28 5806
21 28 5724
22 28 5724
23 28 5645
24 28 5605
25 28 5524
26 28 5458
27 28 5481
28 28 5336
29 28 5258
30 28 5149
31 28 5069
32 28 4946
33 28 4899
34 28 4779
35 28 4739
36 28 4558
37 28 4483
38 28 4421
39 28 4339
40 28 4161
41 28 4056
42 28 3903
43 28 3747
44 28 3583
45 28 3460
46 28 3325
47 28 3175
48 28 3036
49 28 2825
50 28 2760
-50 29 1417
-49 29 1428
-48 29 1596
-47 29 1766
-46 29 1897
-45 29 2024
-44 29 2208
-43 29 2403
-42 29 2507
-41 29 2664
-40 29 2885
-39 29 3118
-38 29 3175
-37 29 3371
-36 29 3554
-35 29 3818
-34 29 4000
-33 29 4175
-32 29 4296
-31 29 4486
-30 29 4594
-29 29 4724
-28 29 4853
-27 29 5101
-26 29 5203
-25 29 5252
-24 29 5395
-23 29 5494
-22 29 5612
-21 29 5693
-20 29 5720
-19 29 5778
-18 29 5857
-17 29 5903
-16 29 5892
-15 29 5983
-14 29 5990
-13 29 6025
-12 29 6082
-11 29 6085
-10 29 5997
-9 29 6025
-8 29 6092
-7 29 6071
-6 29 6050
-5 29 6067
-4 29 6064
-3 29 6053
-2 29 6085
-1 29 6050
0 29 6071
1 29 6043
2 29 6057
3 29 6064
4 29 6039
5 29 6022
6 29 6018
7 29 6032
8 29 6022
9 29 5986
10 29 5955
11 29 5972
12 29 5944
13 29 5923
14 29 5871
15 29 5837
16 29 5819
17 29 5823
18 29 5754
19 29 5734
20 29 5689
21 29 5618
22 29 5578
23 29 5531
24 29 5471
25 29 5405
26 29 5372
27 29 5343
28 29 5300
29 29 5223
30 29 5117
31 29 5053
32 29 4990
33 29 4906
34 29 4850
35 29 4813
36 29 4675
37 29 4594
38 29 4445
39 29 4348
40 29 4302
41 29 4127
42 29 4017
43 29 3798
44 29 3666
45 29 3512
46 29 3320
47 29 3180
48 29 2972
49 29 2787
50 29 2587
-50 30 1511
-49 30 1596
-48 30 1732
-47 30 1864
-46 30 1953
-45 30 2094
-44 30 2189
-43 30 2287
-42 30 2571
-41 30 2620
-40 30 2806
-39 30 3051
-38 30 3256
-37 30 3410
-36 30 3591
-35 30 3782
-34 30 3955
-33 30 4017
-32 30 4144
-31 30 4307
-30 30 4543
-29 30 4666
-28 30 4804
-27 30 4943
-26 30 5003
-25 30 5126
-24 30 5258
-23 30 5326
-22 30 5418
-21 30 5534
-20 30 5568
-19 30 5608
-18 30 5676
-17 30 5693
-16 30 5730
-15 30 5768
-14 30 5795
-13 30 5857
-12 30 5844
-11 30 5955
-10 30 5979
-9 30 5972
-8 30 6025
-7 30 6007
-6 30 5997
-5 30 5976
-4 30 6000
-3 30 5986
-2 30 6025
-1 30 6032
0 30 6022
1 30 6004
2 30 6015
3 30 6007
4 30 6060
5 30 5986
6 30 6000
7 30 5948
8 30 5948
9 30 5962
10 30 5958
11 30 5920
12 30 5920
13 30 5916
14 30 5878
15 30 5875
16 30 5826
17 30 5758
18 30 5717
19 30 5693
20 30 5689
21 30 5578
22 30 5528
23 30 5448
24 30 5428
25 30 5320
26 30 5252
27 30 5187
28 30 5126
29 30 5022
30 30 4915
31 30 4813
32 30 4700
33 30 4615
34 30 4540
35 30 4398
36 30 4307
37 30 4207
38 30 4098
39 30 3936
40 30 3875
41 30 3747
42 30 3554
43 30 3384
44 30 3292
45 30 3153
46 30 2967
47 30 2878
48 30 2708
49 30 2518
50 30 2396
-50 31 1492
-49 31 1573
-48 31 1700
-47 31 1862
-46 31 1957
-45 31 2126
-44 31 2307
-43 31 2525
-42 31 2594
-41 31 2803
-40 31 2870
-39 31 3031
-38 31 3254
-37 31 3465
-36 31 3567
-35 31 3752
-34 31 3897
-33 31 4028
-32 31 4184
-31 31 4366
-30 31 4522
-29 31 4588
-28 31 4739
-27 31 4921
-26 31 5031
-25 31 5136
-24 31 5200
-23 31 5265
-22 31 5405
-21 31 5468
-20 31 5514
-19 31 5511
-18 31 5591
-17 31 5645
-16 31 5672
-15 31 5737
-14 31 5813
-13 31 5816
-12 31 5878
-11 31 5854
-10 31 5871
-9 31 5910
-8 31 5882
-7 31 5885
-6 31 5927
-5 31 5948
-4 31 5896
-3 31 5913
-2 31 5965
-1 31 5997
0 31 5990
1 31 5962
2 31 5976
3 31 5972
4 31 5969
5 31 5969
6 31 5896
7 31 5923
8 31 5882
9 31 5861
10 31 5861
11 31 5830
12 31 5789
13 31 5823
14 31 5710
15 31 5696
16 31 5645
17 31 5608
18 31 5558
19 31 5481
20 31 5435
21 31 5392
22 31 5304
23 31 5219
24 31 5194
25 31 5133
26 31 5044
27 31 4962
28 31 4949
29 31 4834
30 31 4776
31 31 4690
32 31 4573
33 31 4460
34 31 4357
35 31 4253
36 31 4215
37 31 4034
38 31 3972
39 31 3864
40 31 3722
41 31 3626
42 31 3465
43 31 3317
44 31 3160
45 31 3026
46 31 2813
47 31 2685
48 31 2601
49 31 2425
50 31 2298
-50 32 1505
-49 32 1553
-48 32 1752
-47 32 1823
-46 32 1903
-45 32 2049
-44 32 2081
-43 32 2173
-42 32 2322
-41 32 2537
-40 32 2737
-39 32 2914
-38 32 3138
-37 32 3397
-36 32 3557
-35 32 3695
-34 32 3774
-33 32 3925
-32 32 4104
-31 32 4261
-30 32 4366
-29 32 4573
-28 32 4657
-27 32 4816
-26 32 4893
-25 32 4971
-24 32 5139
-23 32 5235
-22 32 5333
-21 32 5310
-20 32 5389
-19 32 5488
-18 32 5545
-17 32 5571
-16 32 5602
-15 32 5683
-14 32 5710
-13 32 5761
-12 32 5747
-11 32 5778
-10 32 5823
-9 32 5826
-8 32 5823
-7 32 5851
-6 32 5823
-5 32 5830
-4 32 5851
-3 32 5875
-2 32 5875
-1 32 5923
0 32 5878
1 32 5913
2 32 5882
3 32 5892
4 32 5896
5 32 5885
6 32 5892
7 32 5854
8 32 5837
9 32 5833
10 32 5782
11 32 5802
12 32 5761
13 32 5724
14 32 5713
15 32 5706
16 32 5693
17 32 5642
18 32 5581
19 32 5511
20 32 5494
21 32 5399
22 32 5310
23 32 5278
24 32 5239
25 32 5194
26 32 5107
27 32 5015
28 32 4943
29 32 4847
30 32 4754
31 32 4636
32 32 4552
33 32 4469
34 32 4424
35 32 4290
36 32 4132
37 32 4056
38 32 3933
39 32 3850
40 32 3701
41 32 3570
42 32 3405
43 32 3320
44 32 3183
45 32 3053
46 32 2880
47 32 2730
48 32 2606
49 32 2484
50 32 2369
-50 33 1396
-49 33 1475
-48 33 1621
-47 33 1772
-46 33 1903
-45 33 1996
-44 33 2206
-43 33 2327
-42 33 2489
-41 33 2662
-40 33 2794
-39 33 2945
-38 33 3095
-37 33 3261
-36 33 3343
-35 33 3567
-34 33 3845
-33 33 3964
-32 33 4090
-31 33 4305
-30 33 4427
-29 33 4522
-28 33 4684
-27 33 4751
-26 33 4893
-25 33 4984
-24 33 5009
-23 33 5161
-22 33 5219
-21 33 5353
-20 33 5392
-19 33 5438
-18 33 5521
-17 33 5558
-16 33 5581
-15 33 5632
-14 33 5652
-13 33 5717
-12 33 5686
-11 33 5693
-10 33 5765
-9 33 5754
-8 33 5782
-7 33 5771
-6 33 5758
-5 33 5782
-4 33 5771
-3 33 5795
-2 33 5768
-1 33 5809
0 33 5802
1 33 5792
2 33 5792
3 33 5751
4 33 5799
5 33 5744
6 33 5737
7 33 5741
8 33 5710
9 33 5741
10 33 5727
11 33 5703
12 33 5672
13 33 5629
14 33 5602
15 33 5581
16 33 5514
17 33 5541
18 33 5458
19 33 5432
20 33 5399
21 33 5346
22 33 5287
23 33 5268
24 33 5194
25 33 5056
26 33 5009
27 33 4878
28 33 4831
29 33 4757
30 33 4636
31 33 4624
32 33 4540
33 33 4416
34 33 4345
35 33 4230
36 33 4121
37 33 3997
38 33 3903
39 33 3763
40 33 3685
41 33 3591
42 33 3413
43 33 3266
44 33 3150
45 33 2962
46 33 2779
47 33 2687
48 33 2537
49 33 2398
50 33 2250
-50 34 1372
-49 34 1462
-48 34 1544
-47 34 1700
-46 34 1876
-45 34 2053
-44 34 2178
-43 34 2371
-42 34 2436
-41 34 2648
-40 34 2837
-39 34 2992
-38 34 3090
-37 34 3261
-36 34 3395
-35 34 3578
-34 34 3807
-33 34 3908
-32 34 3994
-31 34 4147
-30 34 4273
-29 34 4430
-28 34 4525
-27 34 4782
-26 34 4773
-25 34 4865
-24 34 5012
-23 34 5063
-22 34 5168
-21 34 5206
-20 34 5268
-19 34 5300
-18 34 5359
-17 34 5461
-16 34 5478
-15 34 5501
-14 34 5565
-13 34 5588
-12 34 5608
-11 34 5642
-10 34 5635
-9 34 5710
-8 34 5706
-7 34 5724
-6 34 5710
-5 34 5771
-4 34 5689
-3 34 5662
-2 34 5652
-1 34 5642
0 34 5693
1 34 5656
2 34 5696
3 34 5686
4 34 5666
5 34 5656
6 34 5642
7 34 5686
8 34 5642
9 34 5645
10 34 5632
11 34 5652
12 34 5571
13 34 5598
14 34 5541
15 34 5514
16 34 5534
17 34 5471
18 34 5435
19 34 5372
20 34 5323
21 34 5284
22 34 5165
23 34 5082
24 34 5025
25 34 4952
26 34 4896
27 34 4856
28 34 4736
29 34 4645
30 34 4576
31 34 4463
32 34 4369
33 34 4235
34 34 4121
35 34 4073
36 34 3908
37 34 3861
38 34 3714
39 34 3552
40 34 3426
41 34 3359
42 34 3223
43 34 3026
44 34 2943
45 34 2820
46 34 2608
47 34 2464
48 34 2313
49 34 2232
50 34 2020
-50 35 1244
-49 35 1322
-48 35 1452
-47 35 1602
-46 35 1748
-45 35 1776
-44 35 1942
-43 35 2158
-42 35 2250
-41 35 2461
-40 35 2571
-39 35 2784
-38 35 2955
-37 35 3053
-36 35 3185
-35 35 3335
-34 35 3541
-33 35 3698
-32 35 3861
-31 35 3975
-30 35 4192
-29 35 4325
-28 35 4421
-27 35 4501
-26 35 4561
-25 35 4648
-24 35 4785
-23 35 4828
-22 35 4952
-21 35 5022
-20 35 5037
-19 35 5178
-18 35 5229
-17 35 5339
-16 35 5353
-15 35 5399
-14 35 5428
-13 35 5425
-12 35 5422
-11 35 5461
-10 35 5455
-9 35 5494
-8 35 5568
-7 35 5605
-6 35 5591
-5 35 5649
-4 35 5632
-3 35 5662
-2 35 5639
-1 35 5629
0 35 5720
1 35 5696
2 35 5662
3 35 5727
4 35 5706
5 35 5683
6 35 5669
7 35 5683
8 35 5662
9 35 5632
10 35 5632
11 35 5615
12 35 5575
13 35 5541
14 35 5481
15 35 5494
16 35 5435
17 35 5408
18 35 5392
19 35 5304
20 35 5229
21 35 5184
22 35 5142
23 35 5136
24 35 5041
25 35 4981
26 35 4890
27 35 4828
28 35 4739
29 35 4612
30 35 4540
31 35 4519
32 35 4483
33 35 4328
34 35 4175
35 35 4135
36 35 4079
37 35 3861
38 35 3739
39 35 3642
40 35 3454
41 35 3384
42 35 3153
43 35 3061
44 35 2931
45 35 2763
46 35 2624
47 35 2566
48 35 2421
49 35 2302
50 35 2163
-50 36 1233
-49 36 1286
-48 36 1445
-47 36 1588
-46 36 1786
-45 36 1870
-44 36 2083
-43 36 2274
-42 36 2376
-41 36 2461
-40 36 2585
-39 36 2767
-38 36 2837
