PARAMS map_range=60 map_step=1
H_Delta V_Delta RSSI
41 -14 7066
41 -13 7188
41 -12 7212
41 -11 7308
41 -10 7429
41 -9 7446
41 -8 7528
41 -7 7560
41 -6 7689
41 -5 7697
41 -4 7810
41 -3 7832
41 -2 7693
41 -1 7660
41 0 7434
41 1 7357
41 2 7487
41 3 7458
41 4 7264
41 5 7003
41 6 6837
41 7 6788
41 8 6655
41 9 6239
41 10 5923
41 11 5802
41 12 5659
41 13 5451
41 14 5307
41 15 5050
41 16 4807
41 17 4531
41 18 4386
41 19 4407
41 20 4264
41 21 4127
41 22 3947
41 23 3507
41 24 3418
41 25 3036
41 26 2808
41 27 2832
41 28 2594
41 29 2566
41 30 2405
41 31 2412
41 32 2313
41 33 2141
41 34 1984
41 35 1829
41 36 1766
41 37 1534
41 38 1381
41 39 1300
41 40 1185
41 41 1060
41 42 850
41 43 678
41 44 718
41 45 629
41 46 545
41 47 428
41 48 394
41 49 466
41 50 392
41 51 304
41 52 231
41 53 196
41 54 127
41 55 100
41 56 95
41 57 81
41 58 67
41 59 55
41 60 49
42 -60 747
42 -59 736
42 -58 935
42 -57 980
42 -56 1046
42 -55 1132
42 -54 1286
42 -53 1396
42 -52 1684
42 -51 1778
42 -50 1919
42 -49 2107
42 -48 2163
42 -47 2356
42 -46 2713
42 -45 2734
42 -44 2690
42 -43 3043
42 -42 3175
42 -41 3274
42 -40 3467
42 -39 3546
42 -38 3736
42 -37 3820
42 -36 4087
42 -35 4270
42 -34 4270
42 -33 4267
42 -32 4507
42 -31 4684
42 -30 4797
42 -29 5239
42 -28 5608
42 -27 5979
42 -26 5969
42 -25 6117
42 -24 6196
42 -23 6106
42 -22 6232
42 -21 6366
42 -20 6391
42 -19 6520
42 -18 6606
42 -17 6685
42 -16 6784
42 -15 6891
42 -14 6853
42 -13 7078
42 -12 7050
42 -11 7097
42 -10 7027
42 -9 7228
42 -8 7184
42 -7 7196
42 -6 7324
42 -5 7276
42 -4 7438
42 -3 7528
42 -2 7478
42 -1 7365
42 0 7216
42 1 7141
42 2 7000
42 3 6988
42 4 7070
42 5 6837
42 6 6841
42 7 6569
42 8 6421
42 9 6089
42 10 5875
42 11 5720
42 12 5575
42 13 5478
42 14 5494
42 15 5216
42 16 4912
42 17 4739
42 18 4739
42 19 4466
42 20 4155
42 21 4045
42 22 3682
42 23 3525
42 24 3123
42 25 3110
42 26 2676
42 27 2723
42 28 2777
42 29 2525
42 30 2573
42 31 2356
42 32 2247
42 33 2056
42 34 1866
42 35 1728
42 36 1581
42 37 1481
42 38 1333
42 39 1219
42 40 990
42 41 1026
42 42 884
42 43 837
42 44 707
42 45 662
42 46 519
42 47 455
42 48 407
42 49 337
42 50 281
42 51 230
42 52 199
42 53 145
42 54 135
42 55 115
42 56 96
42 57 85
42 58 66
42 59 57
42 60 40
43 -60 747
43 -59 786
43 -58 839
43 -57 955
43 -56 1092
43 -55 1196
43 -54 1278
43 -53 1357
43 -52 1528
43 -51 1669
43 -50 1805
43 -49 1921
43 -48 2077
43 -47 2212
43 -46 2280
43 -45 2391
43 -44 2643
43 -43 2808
43 -42 2837
43 -41 2777
43 -40 3098
43 -39 3068
43 -38 3160
43 -37 3413
43 -36 3867
43 -35 4028
43 -34 4250
43 -33 4339
43 -32 4244
43 -31 4463
43 -30 4660
43 -29 4785
43 -28 4971
43 -27 5107
43 -26 5255
43 -25 5402
43 -24 5799
43 -23 5976
43 -22 6053
43 -21 6163
43 -20 6304
43 -19 6242
43 -18 6253
43 -17 6391
43 -16 6483
43 -15 6599
43 -14 6791
43 -13 6841
43 -12 6976
43 -11 6872
43 -10 6922
43 -9 6930
43 -8 7015
43 -7 7090
43 -6 7015
43 -5 7145
43 -4 7145
43 -3 7236
43 -2 7082
43 -1 7054
43 0 7046
43 1 6693
43 2 6450
43 3 6286
43 4 6228
43 5 6174
43 6 6160
43 7 5937
43 8 5703
43 9 5669
43 10 5710
43 11 5326
43 12 5242
43 13 5258
43 14 5003
43 15 4949
43 16 4770
43 17 4121
43 18 3950
43 19 3933
43 20 3682
43 21 3528
43 22 3330
43 23 3297
43 24 3206
43 25 3051
43 26 2909
43 27 2578
43 28 2423
43 29 2239
43 30 2202
43 31 2100
43 32 1882
43 33 1643
43 34 1374
43 35 1185
43 36 1125
43 37 1117
43 38 1060
43 39 942
43 40 785
43 41 850
43 42 704
43 43 576
43 44 564
43 45 539
43 46 434
43 47 328
43 48 277
43 49 247
43 50 236
43 51 182
43 52 165
43 53 144
43 54 127
43 55 110
43 56 85
43 57 73
43 58 57
43 59 46
43 60 45
44 -60 713
44 -59 662
44 -58 783
44 -57 948
44 -56 1157
44 -55 1032
44 -54 897
44 -53 1002
44 -52 1113
44 -51 1235
44 -50 1404
44 -49 1546
44 -48 1657
44 -47 1911
44 -46 2100
44 -45 2117
44 -44 2287
44 -43 2514
44 -42 2652
44 -41 2940
44 -40 2820
44 -39 2967
44 -38 3076
44 -37 3320
44 -36 3384
44 -35 3856
44 -34 4011
44 -33 4053
44 -32 4042
44 -31 4201
44 -30 4218
44 -29 4404
44 -28 4528
44 -27 4600
44 -26 4591
44 -25 4764
44 -24 4968
44 -23 5206
44 -22 5184
44 -21 5485
44 -20 5672
44 -19 5802
44 -18 5965
44 -17 6025
44 -16 6214
44 -15 6275
44 -14 6289
44 -13 6380
44 -12 6318
44 -11 6614
44 -10 6647
44 -9 6681
44 -8 6734
44 -7 6629
44 -6 6803
44 -5 6788
44 -4 6738
44 -3 6602
44 -2 6584
44 -1 6689
44 0 6502
44 1 6591
44 2 6573
44 3 6322
44 4 6103
44 5 6000
44 6 5578
44 7 5521
44 8 5323
44 9 5297
44 10 5098
44 11 4862
44 12 4785
44 13 4495
44 14 4404
44 15 4244
44 16 4187
44 17 3845
44 18 3695
44 19 3517
44 20 3447
44 21 3236
44 22 3175
44 23 2868
44 24 2620
44 25 2543
44 26 2163
44 27 2039
44 28 2020
44 29 1831
44 30 1637
44 31 1567
44 32 1488
44 33 1339
44 34 1339
44 35 1196
44 36 1113
44 37 1060
44 38 899
44 39 821
44 40 706
44 41 707
44 42 678
44 43 618
44 44 456
44 45 403
44 46 414
44 47 306
44 48 281
44 49 282
44 50 198
44 51 196
44 52 160
44 53 113
44 54 111
44 55 86
44 56 87
44 57 85
44 58 51
44 59 48
44 60 38
45 -60 434
45 -59 447
45 -58 507
45 -57 586
45 -56 746
45 -55 870
45 -54 874
45 -53 975
45 -52 1075
45 -51 1217
45 -50 1339
45 -49 1475
45 -48 1619
45 -47 1746
45 -46 2109
45 -45 2331
45 -44 2289
45 -43 2320
45 -42 2365
45 -41 2398
45 -40 2687
45 -39 2711
45 -38 2727
45 -37 2970
45 -36 3183
45 -35 3238
45 -34 3408
45 -33 3536
45 -32 3818
45 -31 4000
45 -30 4334
45 -29 4334
45 -28 4342
45 -27 4567
45 -26 4767
45 -25 4912
45 -24 4981
45 -23 5155
45 -22 5326
45 -21 5297
45 -20 5287
45 -19 5511
45 -18 5649
45 -17 5768
45 -16 5833
45 -15 5789
45 -14 6067
45 -13 6004
45 -12 6121
45 -11 6300
45 -10 6351
45 -9 6395
45 -8 6483
45 -7 6377
45 -6 6264
45 -5 6228
45 -4 6106
45 -3 6128
45 -2 6114
45 -1 6103
45 0 5916
45 1 5899
45 2 5778
45 3 5703
45 4 5326
45 5 5392
45 6 5126
45 7 5206
45 8 4903
45 9 4779
45 10 4915
45 11 4706
45 12 4543
45 13 4258
45 14 4104
45 15 4003
45 16 3911
45 17 3549
45 18 3371
45 19 3165
45 20 3016
45 21 2863
45 22 2610
45 23 2455
45 24 2349
45 25 2143
45 26 2073
45 27 1932
45 28 1957
45 29 1738
45 30 1311
45 31 1208
45 32 1136
45 33 1136
45 34 1176
45 35 1026
45 36 1004
45 37 853
45 38 868
45 39 684
45 40 612
45 41 606
45 42 602
45 43 477
45 44 384
45 45 351
45 46 293
45 47 262
45 48 237
45 49 192
45 50 167
45 51 143
45 52 119
45 53 97
45 54 83
45 55 74
45 56 64
45 57 59
45 58 39
45 59 26
45 60 27
46 -60 606
46 -59 671
46 -58 769
46 -57 730
46 -56 786
46 -55 876
46 -54 883
46 -53 1024
46 -52 1117
46 -51 1171
46 -50 1191
46 -49 1341
46 -48 1505
46 -47 1671
46 -46 1754
46 -45 1790
46 -44 1961
46 -43 2066
46 -42 2228
46 -41 2421
46 -40 2680
46 -39 2666
46 -38 2683
46 -37 2813
46 -36 2863
46 -35 3068
46 -34 3282
46 -33 3361
46 -32 3436
46 -31 3496
46 -30 3589
46 -29 3752
46 -28 3944
46 -27 4076
46 -26 4232
46 -25 4457
46 -24 4621
46 -23 4921
46 -22 5075
46 -21 5063
46 -20 5235
46 -19 5300
46 -18 5284
46 -17 5498
46 -16 5561
46 -15 5662
46 -14 5789
46 -13 5840
46 -12 5951
46 -11 5955
46 -10 6000
46 -9 6000
46 -8 5972
46 -7 5951
46 -6 5976
46 -5 5885
46 -4 5990
46 -3 5789
46 -2 5923
46 -1 5754
46 0 5754
46 1 5778
46 2 5706
46 3 5511
46 4 5356
46 5 5245
46 6 5139
46 7 4865
46 8 4690
46 9 4642
46 10 4472
46 11 4264
46 12 4056
46 13 3900
46 14 3831
46 15 3682
46 16 3621
46 17 3369
46 18 3128
46 19 2931
46 20 2657
46 21 2587
46 22 2365
46 23 2228
46 24 2066
46 25 1880
46 26 1748
46 27 1706
46 28 1517
46 29 1422
46 30 1473
46 31 1390
46 32 1366
46 33 1065
46 34 914
46 35 812
46 36 754
46 37 719
46 38 659
46 39 542
46 40 487
46 41 483
46 42 422
46 43 355
46 44 307
46 45 277
46 46 262
46 47 235
46 48 198
46 49 162
46 50 139
46 51 113
46 52 101
46 53 84
46 54 66
46 55 54
46 56 57
46 57 47
46 58 39
46 59 34
46 60 27
47 -60 380
47 -59 433
47 -58 469
47 -57 576
47 -56 651
47 -55 709
47 -54 724
47 -53 782
47 -52 902
47 -51 1024
47 -50 1146
47 -49 1269
47 -48 1317
47 -47 1555
47 -46 1602
47 -45 1784
47 -44 1868
47 -43 2113
47 -42 2186
47 -41 2358
47 -40 2473
47 -39 2475
47 -38 2557
47 -37 2749
47 -36 2844
47 -35 3006
47 -34 3163
47 -33 3190
47 -32 3211
47 -31 3415
47 -30 3605
47 -29 3722
47 -28 3928
47 -27 4031
47 -26 4227
47 -25 4218
47 -24 4351
47 -23 4663
47 -22 4816
47 -21 4770
47 -20 4990
47 -19 5018
47 -18 5226
47 -17 5330
47 -16 5239
47 -15 5356
47 -14 5598
47 -13 5534
47 -12 5558
47 -11 5356
47 -10 5481
47 -9 5343
47 -8 5683
47 -7 5806
47 -6 5700
47 -5 5605
47 -4 5686
47 -3 5696
47 -2 5501
47 -1 5475
47 0 5425
47 1 5330
47 2 5245
47 3 5239
47 4 4893
47 5 4993
47 6 4813
47 7 4621
47 8 4564
47 9 4507
47 10 4253
47 11 4019
47 12 3870
47 13 3602
47 14 3504
47 15 3320
47 16 3138
47 17 3026
47 18 2870
47 19 2789
47 20 2550
47 21 2414
47 22 2228
47 23 1982
47 24 1890
47 25 1915
47 26 1843
47 27 1716
47 28 1486
47 29 1460
47 30 1322
47 31 1262
47 32 1182
47 33 1056
47 34 960
47 35 820
47 36 672
47 37 564
47 38 508
47 39 405
47 40 336
47 41 370
47 42 309
47 43 302
47 44 283
47 45 236
47 46 186
47 47 172
47 48 161
47 49 142
47 50 121
47 51 101
47 52 98
47 53 70
47 54 64
47 55 55
47 56 39
47 57 37
47 58 32
47 59 27
47 60 23
48 -60 306
48 -59 316
48 -58 309
48 -57 349
48 -56 426
48 -55 483
48 -54 534
48 -53 623
48 -52 817
48 -51 912
48 -50 978
48 -49 1073
48 -48 1159
48 -47 1210
48 -46 1353
48 -45 1496
48 -44 1592
48 -43 1696
48 -42 1784
48 -41 1973
48 -40 2193
48 -39 2150
48 -38 2189
48 -37 2247
48 -36 2412
48 -35 2470
48 -34 2671
48 -33 2749
48 -32 2940
48 -31 3076
48 -30 3080
48 -29 3211
48 -28 3499
48 -27 3706
48 -26 3944
48 -25 3903
48 -24 4121
48 -23 4195
48 -22 4389
48 -21 4457
48 -20 4585
48 -19 4779
48 -18 4757
48 -17 4862
48 -16 4959
48 -15 5053
48 -14 5044
48 -13 5104
48 -12 5094
48 -11 5091
48 -10 4965
48 -9 5000
48 -8 5117
48 -7 4825
48 -6 4639
48 -5 4804
48 -4 4893
48 -3 5114
48 -2 5028
48 -1 4890
48 0 4825
48 1 4630
48 2 4751
48 3 4457
48 4 4466
48 5 4377
48 6 4339
48 7 4331
48 8 4224
48 9 4048
48 10 3955
48 11 3766
48 12 3570
48 13 3390
48 14 3238
48 15 2948
48 16 2928
48 17 2727
48 18 2694
48 19 2351
48 20 2269
48 21 2184
48 22 2132
48 23 1961
48 24 1732
48 25 1690
48 26 1577
48 27 1519
48 28 1361
48 29 1249
48 30 1160
48 31 1148
48 32 1063
48 33 917
48 34 842
48 35 715
48 36 630
48 37 519
48 38 502
48 39 426
48 40 349
48 41 362
48 42 302
48 43 275
48 44 213
48 45 186
48 46 151
48 47 145
48 48 117
48 49 93
48 50 80
48 51 68
48 52 65
48 53 60
48 54 43
48 55 34
48 56 33
48 57 28
48 58 20
48 59 19
48 60 20
49 -60 244
49 -59 234
49 -58 277
49 -57 346
49 -56 388
49 -55 438
49 -54 487
49 -53 551
49 -52 693
49 -51 785
49 -50 783
49 -49 879
49 -48 988
49 -47 1131
49 -46 1196
49 -45 1363
49 -44 1450
49 -43 1643
49 -42 1911
49 -41 1862
49 -40 1905
49 -39 1988
49 -38 2003
49 -37 2167
49 -36 2272
49 -35 2322
49 -34 2537
49 -33 2599
49 -32 2643
49 -31 2782
49 -30 2916
49 -29 3036
49 -28 3034
49 -27 3193
49 -26 3323
49 -25 3405
49 -24 3602
49 -23 3828
49 -22 4039
49 -21 4600
49 -20 4678
49 -19 4495
49 -18 4319
49 -17 4372
49 -16 4525
49 -15 4736
49 -14 4813
49 -13 4767
49 -12 4981
49 -11 5114
49 -10 5206
49 -9 5126
49 -8 5152
49 -7 5258
49 -6 5317
49 -5 5206
49 -4 5114
49 -3 4918
49 -2 4669
49 -1 4822
49 0 5050
49 1 4890
49 2 4672
49 3 4630
49 4 4630
49 5 4454
49 6 4209
49 7 4195
49 8 4000
49 9 3655
49 10 3597
49 11 3369
49 12 3338
49 13 3103
49 14 3048
49 15 2943
49 16 2856
49 17 2685
49 18 2687
49 19 2320
49 20 2154
49 21 1982
49 22 1903
49 23 1821
49 24 1692
49 25 1600
49 26 1460
49 27 1486
49 28 1262
49 29 1118
49 30 1031
49 31 891
49 32 764
49 33 735
49 34 680
49 35 576
49 36 512
49 37 483
49 38 383
49 39 340
49 40 318
49 41 336
49 42 261
49 43 228
49 44 207
49 45 187
49 46 155
49 47 141
49 48 116
49 49 95
49 50 90
49 51 72
49 52 60
49 53 44
49 54 39
49 55 36
49 56 32
49 57 26
49 58 21
49 59 18
49 60 16
50 -60 244
50 -59 278
50 -58 325
50 -57 538
50 -56 684
50 -55 606
50 -54 544
50 -53 557
50 -52 639
50 -51 736
50 -50 799
50 -49 894
50 -48 942
50 -47 1099
50 -46 1120
50 -45 1350
50 -44 1579
50 -43 1645
50 -42 1694
50 -41 1788
50 -40 1866
50 -39 1740
50 -38 1940
50 -37 2064
50 -36 1996
50 -35 2173
50 -34 2274
50 -33 2396
50 -32 2477
50 -31 2648
50 -30 2772
50 -29 2890
50 -28 3019
50 -27 3188
50 -26 3377
50 -25 3333
50 -24 3423
50 -23 3623
50 -22 3796
50 -21 3788
50 -20 3881
50 -19 4031
50 -18 3992
50 -17 4045
50 -16 4135
50 -15 4232
50 -14 4062
50 -13 4331
50 -12 4293
50 -11 4342
50 -10 4489
50 -9 4319
50 -8 4430
50 -7 4325
50 -6 4369
50 -5 4302
50 -4 4253
50 -3 4244
50 -2 4264
50 -1 4319
50 0 4451
50 1 4354
50 2 4042
50 3 4011
50 4 3853
50 5 4019
50 6 3908
50 7 3760
50 8 3530
50 9 3335
50 10 3216
50 11 3195
50 12 3078
50 13 2970
50 14 2782
50 15 2560
50 16 2553
50 17 2362
50 18 2230
50 19 2003
50 20 1923
50 21 1919
50 22 1768
50 23 1600
50 24 1579
50 25 1387
50 26 1166
50 27 1089
50 28 1010
50 29 924
50 30 823
50 31 807
50 32 642
50 33 629
50 34 583
50 35 555
50 36 473
50 37 402
50 38 371
50 39 344
50 40 323
50 41 295
50 42 260
50 43 251
50 44 207
50 45 162
50 46 155
50 47 119
50 48 88
50 49 81
50 50 66
50 51 66
50 52 54
50 53 45
50 54 35
50 55 32
50 56 28
50 57 26
50 58 18
50 59 17
50 60 14
51 -60 216
51 -59 244
51 -58 281
51 -57 329
51 -56 384
51 -55 410
51 -54 415
51 -53 476
51 -52 529
51 -51 567
51 -50 612
51 -49 693
51 -48 721
51 -47 849
51 -46 948
51 -45 1005
51 -44 1044
51 -43 1096
51 -42 1242
51 -41 1308
51 -40 1381
51 -39 1361
51 -38 1435
51 -37 1621
51 -36 1669
51 -35 1928
51 -34 2079
51 -33 2193
51 -32 2197
51 -31 2351
51 -30 2505
51 -29 2676
51 -28 2784
51 -27 2841
51 -26 2914
51 -25 3021
51 -24 3180
51 -23 3190
51 -22 3346
51 -21 3559
51 -20 3494
51 -19 3663
51 -18 3714
51 -17 3828
51 -16 3807
51 -15 3966
51 -14 4104
51 -13 4296
51 -12 4313
51 -11 4299
51 -10 4328
51 -9 4424
51 -8 4354
51 -7 4466
51 -6 4430
51 -5 4328
51 -4 4253
51 -3 4189
51 -2 4351
51 -1 4552
51 0 4504
51 1 4290
51 2 4022
51 3 3930
51 4 3736
51 5 3714
51 6 3704
51 7 3415
51 8 3259
51 9 3289
51 10 3063
51 11 2870
51 12 2706
51 13 2543
51 14 2650
51 15 2530
51 16 2439
51 17 2269
51 18 2051
51 19 1862
51 20 1734
51 21 1651
51 22 1454
51 23 1396
51 24 1324
51 25 1262
51 26 1143
51 27 1060
51 28 948
51 29 887
51 30 769
51 31 674
51 32 650
51 33 623
51 34 522
51 35 483
51 36 440
51 37 386
51 38 324
51 39 282
51 40 244
51 41 241
51 42 199
51 43 176
51 44 144
51 45 126
51 46 110
51 47 96
51 48 80
51 49 59
51 50 56
51 51 45
51 52 39
51 53 35
51 54 27
51 55 21
51 56 22
51 57 19
51 58 18
51 59 15
51 60 14
52 -60 142
52 -59 186
52 -58 186
52 -57 207
52 -56 260
52 -55 292
52 -54 318
52 -53 374
52 -52 444
52 -51 498
52 -50 578
52 -49 618
52 -48 690
52 -47 786
52 -46 866
52 -45 850
52 -44 1002
52 -43 1027
52 -42 1101
52 -41 1405
52 -40 1450
52 -39 1627
52 -38 1657
52 -37 1669
52 -36 1604
52 -35 1684
52 -34 1778
52 -33 1880
52 -32 2053
52 -31 2047
52 -30 2223
52 -29 2371
52 -28 2455
52 -27 2676
52 -26 2787
52 -25 2861
52 -24 2916
52 -23 2933
52 -22 3036
52 -21 3083
52 -20 3198
52 -19 3266
52 -18 3328
52 -17 3221
52 -16 3341
52 -15 3504
52 -14 3502
52 -13 3666
52 -12 3722
52 -11 3720
52 -10 3658
52 -9 3669
52 -8 3685
52 -7 3610
52 -6 3607
52 -5 3629
52 -4 3570
52 -3 3473
52 -2 3570
52 -1 3491
52 0 3441
52 1 3361
52 2 3282
52 3 3302
52 4 3300
52 5 3408
52 6 3241
52 7 2967
52 8 2945
52 9 2683
52 10 2414
52 11 2302
52 12 2160
52 13 2066
52 14 2092
52 15 1950
52 16 1790
52 17 1614
52 18 1565
52 19 1555
52 20 1324
52 21 1286
52 22 1240
52 23 1166
52 24 1012
52 25 928
52 26 850
52 27 829
52 28 706
52 29 644
52 30 612
52 31 537
52 32 522
52 33 465
52 34 406
52 35 376
52 36 292
52 37 283
52 38 252
52 39 212
52 40 202
52 41 175
52 42 149
52 43 112
52 44 102
52 45 101
52 46 89
52 47 75
52 48 55
52 49 43
52 50 38
52 51 44
52 52 36
52 53 32
52 54 24
52 55 23
52 56 17
52 57 15
52 58 16
52 59 13
52 60 13
53 -60 143
53 -59 143
53 -58 173
53 -57 180
53 -56 217
53 -55 260
53 -54 324
53 -53 357
53 -52 354
53 -51 357
53 -50 391
53 -49 598
53 -48 581
53 -47 743
53 -46 709
53 -45 684
53 -44 736
53 -43 761
53 -42 904
53 -41 1022
53 -40 1084
53 -39 1103
53 -38 1162
53 -37 1242
53 -36 1282
53 -35 1433
53 -34 1422
53 -33 1573
53 -32 1623
53 -31 1716
53 -30 1732
53 -29 1986
53 -28 2139
53 -27 2272
53 -26 2376
53 -25 2418
53 -24 2459
53 -23 2534
53 -22 2613
53 -21 2627
53 -20 2730
53 -19 2890
53 -18 2870
53 -17 2810
53 -16 2909
53 -15 2909
53 -14 2923
53 -13 3090
53 -12 3085
53 -11 3143
53 -10 3123
53 -9 3133
53 -8 3034
53 -7 3221
53 -6 3578
53 -5 3728
53 -4 3591
53 -3 3213
53 -2 3170
53 -1 3056
53 0 3123
53 1 3206
53 2 3034
53 3 3155
53 4 3006
53 5 2813
53 6 2741
53 7 2580
53 8 2455
53 9 2391
53 10 2331
53 11 2302
53 12 2111
53 13 1990
53 14 1940
53 15 1815
53 16 1728
53 17 1736
53 18 1584
53 19 1456
53 20 1450
53 21 1266
53 22 1194
53 23 1101
53 24 1075
53 25 887
53 26 948
53 27 922
53 28 887
53 29 791
53 30 654
53 31 586
53 32 522
53 33 413
53 34 322
53 35 340
53 36 287
53 37 230
53 38 181
53 39 162
53 40 134
53 41 149
53 42 149
53 43 136
53 44 124
53 45 111
53 46 99
53 47 71
53 48 60
53 49 52
53 50 43
53 51 33
53 52 27
53 53 29
53 54 24
53 55 22
53 56 18
53 57 16
53 58 13
53 59 12
53 60 11
54 -60 93
54 -59 99
54 -58 145
54 -57 275
54 -56 286
54 -55 265
54 -54 230
54 -53 237
54 -52 268
54 -51 291
54 -50 348
54 -49 354
54 -48 466
54 -47 514
54 -46 535
54 -45 620
54 -44 647
54 -43 741
54 -42 793
54 -41 909
54 -40 967
54 -39 1041
54 -38 1108
54 -37 1164
54 -36 1328
54 -35 1479
54 -34 1538
54 -33 1674
54 -32 1774
54 -31 1829
54 -30 1948
54 -29 1976
54 -28 1965
54 -27 1990
54 -26 2066
54 -25 2186
54 -24 2274
54 -23 2296
54 -22 2298
54 -21 2280
54 -20 2285
54 -19 2530
54 -18 2511
54 -17 2576
54 -16 2827
54 -15 2899
54 -14 2873
54 -13 2844
54 -12 2875
54 -11 2885
54 -10 2892
54 -9 2870
54 -8 2982
54 -7 2950
54 -6 2984
54 -5 2849
54 -4 2723
54 -3 2613
54 -2 2645
54 -1 2569
54 0 2594
54 1 2571
54 2 2553
54 3 2523
54 4 2443
54 5 2416
54 6 2345
54 7 2197
54 8 2269
54 9 2212
54 10 2132
54 11 1986
54 12 1868
54 13 1780
54 14 1762
54 15 1631
54 16 1586
54 17 1577
54 18 1368
54 19 1199
54 20 1048
54 21 945
54 22 953
54 23 874
54 24 894
54 25 760
54 26 716
54 27 627
54 28 614
54 29 467
54 30 437
54 31 410
54 32 422
54 33 319
54 34 288
54 35 230
54 36 204
54 37 172
54 38 174
54 39 154
54 40 112
54 41 100
54 42 102
54 43 118
54 44 108
54 45 81
54 46 95
54 47 78
54 48 68
54 49 52
54 50 37
54 51 30
54 52 28
54 53 23
54 54 17
54 55 17
54 56 14
54 57 12
54 58 11
54 59 10
54 60 1
55 -60 120
55 -59 124
55 -58 155
55 -57 171
55 -56 174
55 -55 176
55 -54 211
55 -53 247
55 -52 293
55 -51 338
55 -50 379
55 -49 444
55 -48 500
55 -47 542
55 -46 605
55 -45 627
55 -44 718
55 -43 772
55 -42 855
55 -41 881
55 -40 919
55 -39 932
55 -38 983
55 -37 1072
55 -36 1155
55 -35 1244
55 -34 1251
55 -33 1364
55 -32 1370
55 -31 1381
55 -30 1466
55 -29 1606
55 -28 1655
55 -27 1694
55 -26 1736
55 -25 1984
55 -24 1942
55 -23 2073
55 -22 2096
55 -21 2126
55 -20 2137
55 -19 2204
55 -18 2265
55 -17 2189
55 -16 2258
55 -15 2258
55 -14 2294
55 -13 2258
55 -12 2272
55 -11 2263
55 -10 2267
55 -9 2302
55 -8 2345
55 -7 2489
55 -6 2423
55 -5 2596
55 -4 2509
55 -3 2527
55 -2 2430
55 -1 2263
55 0 2325
55 1 2391
55 2 2186
55 3 2169
55 4 2030
55 5 1882
55 6 1847
55 7 1794
55 8 1663
55 9 1617
55 10 1505
55 11 1513
55 12 1550
55 13 1471
55 14 1306
55 15 1205
55 16 1101
55 17 1068
55 18 1092
55 19 1046
55 20 970
55 21 863
55 22 815
55 23 730
55 24 645
55 25 573
55 26 561
55 27 560
55 28 504
55 29 470
55 30 395
55 31 350
55 32 340
55 33 290
55 34 255
55 35 200
55 36 196
55 37 173
55 38 161
55 39 137
55 40 131
55 41 129
55 42 111
55 43 95
55 44 75
55 45 65
55 46 50
55 47 34
55 48 32
55 49 24
55 50 23
55 51 21
55 52 17
55 53 16
55 54 13
55 55 15
55 56 14
55 57 13
55 58 11
55 59 12
55 60 1
56 -60 97
56 -59 113
56 -58 127
56 -57 124
56 -56 141
56 -55 164
56 -54 171
56 -53 185
56 -52 208
56 -51 239
56 -50 263
56 -49 319
56 -48 348
56 -47 395
56 -46 441
56 -45 440
56 -44 508
56 -43 494
56 -42 602
56 -41 645
56 -40 732
56 -39 764
56 -38 794
56 -37 901
56 -36 1020
56 -35 1041
56 -34 1075
56 -33 1089
56 -32 1098
56 -31 1219
56 -30 1192
56 -29 1374
56 -28 1394
56 -27 1471
56 -26 1577
56 -25 1803
56 -24 1530
56 -23 1698
56 -22 1805
56 -21 1801
56 -20 2020
56 -19 2189
56 -18 2371
56 -17 2336
56 -16 2289
56 -15 2160
56 -14 2212
56 -13 2092
56 -12 2066
56 -11 2032
56 -10 1839
56 -9 1870
56 -8 1978
56 -7 2051
56 -6 2436
56 -5 2560
56 -4 2385
56 -3 2199
56 -2 2026
56 -1 1988
56 0 2020
56 1 1994
56 2 2077
56 3 2053
56 4 1864
56 5 1797
56 6 1608
56 7 1473
56 8 1424
56 9 1379
56 10 1341
56 11 1249
56 12 1180
56 13 1153
56 14 1117
56 15 1058
56 16 1022
56 17 955
56 18 1017
56 19 995
56 20 839
56 21 780
56 22 703
56 23 639
56 24 606
56 25 573
56 26 515
56 27 407
56 28 380
56 29 386
56 30 333
56 31 291
56 32 223
56 33 180
56 34 142
56 35 122
56 36 119
56 37 102
56 38 105
56 39 105
56 40 101
56 41 92
56 42 71
56 43 55
56 44 52
56 45 39
56 46 41
56 47 34
56 48 26
56 49 22
56 50 19
56 51 17
56 52 16
56 53 13
56 54 12
56 55 13
56 56 12
56 57 11
56 58 10
56 59 1
56 60 1
57 -60 74
57 -59 77
57 -58 98
57 -57 98
57 -56 117
57 -55 127
57 -54 144
57 -53 237
57 -52 270
57 -51 250
57 -50 299
57 -49 302
57 -48 323
57 -47 336
57 -46 361
57 -45 423
57 -44 474
57 -43 504
57 -42 669
57 -41 657
57 -40 689
57 -39 723
57 -38 726
57 -37 718
57 -36 829
57 -35 839
57 -34 845
57 -33 891
57 -32 920
57 -31 1009
57 -30 1031
57 -29 1068
57 -28 1117
57 -27 1208
57 -26 1306
57 -25 1374
57 -24 1458
57 -23 1559
57 -22 1598
57 -21 1629
57 -20 1774
57 -19 1971
57 -18 2053
57 -17 2120
57 -16 1999
57 -15 2254
57 -14 2058
57 -13 1921
57 -12 1878
57 -11 1911
57 -10 1754
57 -9 1892
57 -8 1819
57 -7 1764
57 -6 1780
57 -5 1708
57 -4 1778
57 -3 1641
57 -2 1641
57 -1 1544
57 0 1629
57 1 1663
57 2 1534
57 3 1657
57 4 1582
57 5 1579
