PARAMS map_range=60 map_step=1
H_Delta V_Delta RSSI
40 40 1257
41 40 1103
42 40 980
43 40 779
44 40 684
45 40 612
46 40 535
47 40 445
48 40 383
49 40 345
50 40 257
51 40 228
52 40 173
53 40 138
54 40 107
55 40 88
56 40 72
57 40 59
58 40 48
59 40 37
60 40 27
-60 41 74
-59 41 89
-58 41 112
-57 41 129
-56 41 146
-55 41 162
-54 41 246
-53 41 283
-52 41 349
-51 41 413
-50 41 455
-49 41 512
-48 41 498
-47 41 593
-46 41 648
-45 41 719
-44 41 841
-43 41 920
-42 41 948
-41 41 1162
-40 41 1268
-39 41 1428
-38 41 1460
-37 41 1692
-36 41 2011
-35 41 2001
-34 41 2032
-33 41 2236
-32 41 2371
-31 41 2495
-30 41 2537
-29 41 2923
-28 41 3085
-27 41 3118
-26 41 3223
-25 41 3637
-24 41 3798
-23 41 3922
-22 41 4132
-21 41 4348
-20 41 4603
-19 41 4724
-18 41 4730
-17 41 4675
-16 41 4660
-15 41 4834
-14 41 4974
-13 41 5190
-12 41 5197
-11 41 5261
-10 41 5366
-9 41 5310
-8 41 5392
-7 41 5379
-6 41 5382
-5 41 5448
-4 41 5382
-3 41 5441
-2 41 5323
-1 41 5415
0 41 5504
1 41 5518
2 41 5534
3 41 5485
4 41 5323
5 41 5291
6 41 5343
7 41 5395
8 41 5232
9 41 4978
10 41 4718
11 41 4844
12 41 4909
13 41 4687
14 41 4715
15 41 4657
16 41 4460
17 41 4416
18 41 4348
19 41 3972
20 41 3629
21 41 3853
22 41 4084
23 41 3911
24 41 3831
25 41 3818
26 41 3434
27 41 3036
28 41 2779
29 41 2730
30 41 2690
31 41 2338
32 41 2232
33 41 2202
34 41 2030
35 41 1990
36 41 1708
37 41 1592
38 41 1355
39 41 1282
40 41 1148
41 41 1072
42 41 973
43 41 845
44 41 752
45 41 662
46 41 621
47 41 595
48 41 462
49 41 359
50 41 291
51 41 220
52 41 167
53 41 161
54 41 117
55 41 97
56 41 76
57 41 61
58 41 52
59 41 34
60 41 33
-60 42 47
-59 42 59
-58 42 73
-57 42 91
-56 42 112
-55 42 153
-54 42 176
-53 42 125
-52 42 228
-51 42 290
-50 42 366
-49 42 448
-48 42 423
-47 42 510
-46 42 552
-45 42 586
-44 42 635
-43 42 727
-42 42 860
-41 42 990
-40 42 1084
-39 42 1164
-38 42 1355
-37 42 1460
-36 42 1557
-35 42 1884
-34 42 2130
-33 42 2195
-32 42 2256
-31 42 2092
-30 42 2331
-29 42 2369
-28 42 2274
-27 42 2564
-26 42 3103
-25 42 3269
-24 42 3618
-23 42 3650
-22 42 3677
-21 42 3428
-20 42 3900
-19 42 4195
-18 42 4546
-17 42 4724
-16 42 4773
-15 42 5120
-14 42 5149
-13 42 5216
-12 42 5184
-11 42 5009
-10 42 5056
-9 42 5158
-8 42 5053
-7 42 4865
-6 42 4764
-5 42 4853
-4 42 4990
-3 42 5000
-2 42 4804
-1 42 4906
0 42 5006
1 42 5037
2 42 5120
3 42 4791
4 42 4472
5 42 4600
6 42 4785
7 42 4871
8 42 4993
9 42 4899
10 42 5060
11 42 4748
12 42 4696
13 42 4555
14 42 4475
15 42 4302
16 42 4121
17 42 4215
18 42 4138
19 42 4087
20 42 3953
21 42 3717
22 42 3570
23 42 3457
24 42 3274
25 42 3088
26 42 3163
27 42 2943
28 42 3024
29 42 2865
30 42 2690
31 42 2267
32 42 2137
33 42 2124
34 42 1837
35 42 1692
36 42 1532
37 42 1415
38 42 1370
39 42 1196
40 42 962
41 42 716
42 42 644
43 42 578
44 42 539
45 42 508
46 42 454
47 42 366
48 42 255
49 42 239
50 42 200
51 42 173
52 42 129
53 42 117
54 42 101
55 42 87
56 42 65
57 42 54
58 42 40
59 42 32
60 42 30
-60 43 43
-59 43 57
-58 43 68
-57 43 79
-56 43 96
-55 43 135
-54 43 176
-53 43 224
-52 43 241
-51 43 255
-50 43 331
-49 43 383
-48 43 383
-47 43 467
-46 43 522
-45 43 650
-44 43 716
-43 43 724
-42 43 836
-41 43 990
-40 43 1073
-39 43 1136
-38 43 1253
-37 43 1428
-36 43 1596
-35 43 1692
-34 43 1919
-33 43 2156
-32 43 2232
-31 43 2464
-30 43 2725
-29 43 2885
-28 43 2851
-27 43 2940
-26 43 2784
-25 43 3009
-24 43 3011
-23 43 3173
-22 43 3241
-21 43 3470
-20 43 3634
-19 43 3736
-18 43 3766
-17 43 3889
-16 43 3936
-15 43 4031
-14 43 4267
-13 43 4287
-12 43 4281
-11 43 4451
-10 43 4507
-9 43 4666
-8 43 4684
-7 43 4739
-6 43 4764
-5 43 4721
-4 43 4742
-3 43 4724
-2 43 4751
-1 43 4804
0 43 4588
1 43 4618
2 43 4567
3 43 4558
4 43 4606
5 43 4612
6 43 4480
7 43 4421
8 43 4380
9 43 4404
10 43 4192
11 43 4081
12 43 4175
13 43 4181
14 43 3947
15 43 3980
16 43 3925
17 43 3878
18 43 3889
19 43 3739
20 43 3663
21 43 3515
22 43 3359
23 43 3056
24 43 2749
25 43 2739
26 43 2603
27 43 2202
28 43 2017
29 43 2028
30 43 1899
31 43 1837
32 43 1829
33 43 1659
34 43 1445
35 43 1311
36 43 1148
37 43 1132
38 43 1113
39 43 922
40 43 825
41 43 750
42 43 674
43 43 614
44 43 483
45 43 417
46 43 384
47 43 313
48 43 270
49 43 189
50 43 168
51 43 133
52 43 115
53 43 98
54 43 76
55 43 54
56 43 47
57 43 41
58 43 32
59 43 24
60 43 20
-60 44 44
-59 44 60
-58 44 66
-57 44 80
-56 44 105
-55 44 116
-54 44 142
-53 44 160
-52 44 213
-51 44 240
-50 44 255
-49 44 319
-48 44 299
-47 44 371
-46 44 428
-45 44 494
-44 44 521
-43 44 494
-42 44 709
-41 44 834
-40 44 915
-39 44 1004
-38 44 1031
-37 44 1233
-36 44 1475
-35 44 1407
-34 44 1673
-33 44 1734
-32 44 1847
-31 44 2030
-30 44 2228
-29 44 2318
-28 44 2318
-27 44 2396
-26 44 2796
-25 44 2865
-24 44 2945
-23 44 3100
-22 44 3125
-21 44 3266
-20 44 3277
-19 44 3602
-18 44 3720
-17 44 3717
-16 44 3709
-15 44 3831
-14 44 3994
-13 44 4118
-12 44 4084
-11 44 4138
-10 44 4253
-9 44 4209
-8 44 4290
-7 44 4235
-6 44 4410
-5 44 4380
-4 44 4079
-3 44 3818
-2 44 4130
-1 44 4264
0 44 4480
1 44 4273
2 44 4161
3 44 3850
4 44 4064
5 44 4101
6 44 4209
7 44 4204
8 44 4167
9 44 4325
10 44 4019
11 44 4107
12 44 3992
13 44 3785
14 44 3530
15 44 3494
16 44 3213
17 44 3193
18 44 3195
19 44 3178
20 44 3036
21 44 2992
22 44 3063
23 44 3046
24 44 3031
25 44 2820
26 44 2787
27 44 2622
28 44 2342
29 44 2217
30 44 1965
31 44 1778
32 44 1582
33 44 1313
34 44 1118
35 44 1175
36 44 1145
37 44 1063
38 44 901
39 44 868
40 44 783
41 44 782
42 44 602
43 44 473
44 44 414
45 44 388
46 44 350
47 44 301
48 44 241
49 44 192
50 44 159
51 44 118
52 44 110
53 44 88
54 44 73
55 44 64
56 44 50
57 44 44
58 44 33
59 44 30
60 44 22
-60 45 34
-59 45 38
-58 45 43
-57 45 62
-56 45 84
-55 45 101
-54 45 116
-53 45 136
-52 45 179
-51 45 231
-50 45 258
-49 45 307
-48 45 302
-47 45 345
-46 45 405
-45 45 498
-44 45 538
-43 45 581
-42 45 698
-41 45 727
-40 45 865
-39 45 960
-38 45 1034
-37 45 1139
-36 45 1284
-35 45 1449
-34 45 1550
-33 45 1758
-32 45 1892
-31 45 2079
-30 45 2032
-29 45 2382
-28 45 2468
-27 45 2557
-26 45 2603
-25 45 2775
-24 45 3029
-23 45 3118
-22 45 3058
-21 45 3108
-20 45 3251
-19 45 3261
-18 45 3302
-17 45 3709
-16 45 3583
-15 45 3744
-14 45 3717
-13 45 3559
-12 45 3515
-11 45 3538
-10 45 3850
-9 45 3986
-8 45 3955
-7 45 4000
-6 45 3842
-5 45 3978
-4 45 3198
-3 45 4110
-2 45 4218
-1 45 4232
0 45 4501
1 45 4221
2 45 3947
3 45 3629
4 45 3864
5 45 4056
6 45 3867
7 45 4070
8 45 4059
9 45 4019
10 45 4017
11 45 3768
12 45 3610
13 45 3639
14 45 3658
15 45 3512
16 45 3509
17 45 3335
18 45 3183
19 45 3063
20 45 3113
21 45 2977
22 45 2878
23 45 2657
24 45 2539
25 45 2457
26 45 2360
27 45 1811
28 45 1706
29 45 1339
30 45 1329
31 45 1287
32 45 1313
33 45 1269
34 45 1187
35 45 1237
36 45 1125
37 45 1067
38 45 850
39 45 783
40 45 648
41 45 626
42 45 542
43 45 462
44 45 414
45 45 418
46 45 300
47 45 267
48 45 214
49 45 191
50 45 150
51 45 109
52 45 95
53 45 78
54 45 60
55 45 58
56 45 44
57 45 36
58 45 25
59 45 19
60 45 19
-60 46 36
-59 46 29
-58 46 42
-57 46 62
-56 46 74
-55 46 88
-54 46 103
-53 46 101
-52 46 107
-51 46 193
-50 46 235
-49 46 281
-48 46 292
-47 46 341
-46 46 361
-45 46 419
-44 46 504
-43 46 606
-42 46 641
-41 46 689
-40 46 771
-39 46 831
-38 46 943
-37 46 1027
-36 46 1124
-35 46 1228
-34 46 1344
-33 46 1409
-32 46 1445
-31 46 1563
-30 46 1728
-29 46 1926
-28 46 1990
-27 46 2184
-26 46 2276
-25 46 2309
-24 46 2340
-23 46 2608
-22 46 2863
-21 46 2820
-20 46 2948
-19 46 3002
-18 46 3029
-17 46 3266
-16 46 3279
-15 46 3392
-14 46 3439
-13 46 3447
-12 46 3470
-11 46 3530
-10 46 3586
-9 46 3779
-8 46 3820
-7 46 3768
-6 46 3922
-5 46 3859
-4 46 3812
-3 46 3798
-2 46 3677
-1 46 3570
0 46 3685
1 46 3744
2 46 3796
3 46 3820
4 46 3872
5 46 3842
6 46 3731
7 46 3712
8 46 3650
9 46 3533
10 46 3452
11 46 3351
12 46 3083
13 46 3133
14 46 3078
15 46 3076
16 46 2958
17 46 3051
18 46 2808
19 46 2715
20 46 2502
21 46 2459
22 46 2342
23 46 2210
24 46 2051
25 46 2079
26 46 2007
27 46 1899
28 46 1696
29 46 1511
30 46 1331
31 46 1298
32 46 1273
33 46 1106
34 46 879
35 46 891
36 46 855
37 46 818
38 46 648
39 46 564
40 46 434
41 46 421
42 46 384
43 46 370
44 46 319
45 46 262
46 46 225
47 46 176
48 46 134
49 46 119
50 46 86
51 46 67
52 46 59
53 46 48
54 46 39
55 46 37
56 46 27
57 46 29
58 46 22
59 46 18
60 46 16
-60 47 38
-59 47 47
-58 47 52
-57 47 65
-56 47 64
-55 47 84
-54 47 116
-53 47 135
-52 47 167
-51 47 188
-50 47 235
-49 47 277
-48 47 287
-47 47 333
-46 47 354
-45 47 418
-44 47 474
-43 47 480
-42 47 581
-41 47 608
-40 47 656
-39 47 815
-38 47 810
-37 47 965
-36 47 1060
-35 47 1166
-34 47 1242
-33 47 1376
-32 47 1460
-31 47 1525
-30 47 1653
-29 47 1839
-28 47 1845
-27 47 1928
-26 47 2026
-25 47 2223
-24 47 2265
-23 47 2432
-22 47 2376
-21 47 2603
-20 47 2603
-19 47 2744
-18 47 2892
-17 47 2965
-16 47 3038
-15 47 3120
-14 47 3118
-13 47 3251
-12 47 3135
-11 47 3315
-10 47 3421
-9 47 3359
-8 47 3405
-7 47 3351
-6 47 3341
-5 47 3310
-4 47 3496
-3 47 3515
-2 47 3586
-1 47 3441
0 47 3499
1 47 3449
2 47 3567
3 47 3302
4 47 3421
5 47 3434
6 47 3359
7 47 3105
8 47 2919
9 47 2789
10 47 2723
11 47 2555
12 47 2409
13 47 2659
14 47 2865
15 47 3002
16 47 2948
17 47 2890
18 47 2763
19 47 2455
20 47 2380
21 47 2477
22 47 2311
23 47 2081
24 47 1934
25 47 1712
26 47 1839
27 47 1827
28 47 1790
29 47 1550
30 47 1341
31 47 1198
32 47 1091
33 47 999
34 47 930
35 47 896
36 47 769
37 47 689
38 47 651
39 47 581
40 47 495
41 47 415
42 47 333
43 47 230
44 47 223
45 47 217
46 47 213
47 47 178
48 47 153
49 47 124
50 47 124
51 47 103
52 47 80
53 47 60
54 47 51
55 47 40
56 47 33
57 47 27
58 47 23
59 47 18
60 47 17
-60 48 20
-59 48 20
-58 48 33
-57 48 40
-56 48 47
-55 48 62
-54 48 72
-53 48 84
-52 48 113
-51 48 141
-50 48 149
-49 48 185
-48 48 178
-47 48 207
-46 48 241
-45 48 239
-44 48 229
-43 48 223
-42 48 239
-41 48 278
-40 48 371
-39 48 480
-38 48 561
-37 48 620
-36 48 719
-35 48 958
-34 48 1037
-33 48 1201
-32 48 1205
-31 48 1277
-30 48 1445
-29 48 1536
-28 48 1573
-27 48 1669
-26 48 1860
-25 48 1786
-24 48 1994
-23 48 2051
-22 48 1999
-21 48 2049
-20 48 2001
-19 48 2062
-18 48 2143
-17 48 2432
-16 48 2620
-15 48 2669
-14 48 2603
-13 48 2615
-12 48 2715
-11 48 2763
-10 48 2732
-9 48 2950
-8 48 2834
-7 48 2882
-6 48 2899
-5 48 3002
-4 48 3041
-3 48 3080
-2 48 3085
-1 48 3128
0 48 3155
1 48 2965
2 48 2868
3 48 3078
4 48 2958
5 48 3009
6 48 2994
7 48 2919
8 48 2827
9 48 2772
10 48 2608
11 48 2701
12 48 2853
13 48 2708
14 48 2813
15 48 2615
16 48 2657
17 48 2576
18 48 2470
19 48 2272
20 48 2263
21 48 2223
22 48 2158
23 48 1932
24 48 1746
25 48 1667
26 48 1619
27 48 1445
28 48 1328
29 48 1286
30 48 1251
31 48 1203
32 48 1000
33 48 1043
34 48 858
35 48 798
36 48 740
37 48 644
38 48 544
39 48 449
40 48 297
41 48 302
42 48 271
43 48 204
44 48 192
45 48 183
46 48 165
47 48 164
48 48 128
49 48 103
50 48 71
51 48 59
52 48 47
53 48 42
54 48 36
55 48 32
56 48 27
57 48 24
58 48 19
59 48 14
60 48 14
-60 49 24
-59 49 30
-58 49 34
-57 49 42
-56 49 45
-55 49 47
-54 49 72
-53 49 90
-52 49 109
-51 49 127
-50 49 144
-49 49 150
-48 49 131
-47 49 151
-46 49 175
-45 49 225
-44 49 270
-43 49 324
-42 49 366
-41 49 443
-40 49 461
-39 49 522
-38 49 571
-37 49 621
-36 49 804
-35 49 769
-34 49 901
-33 49 945
-32 49 955
-31 49 1164
-30 49 1230
-29 49 1329
-28 49 1359
-27 49 1443
-26 49 1573
-25 49 1688
-24 49 1762
-23 49 1766
-22 49 1790
-21 49 1837
-20 49 1969
-19 49 2132
-18 49 2274
-17 49 2336
-16 49 2578
-15 49 2557
-14 49 2541
-13 49 2620
-12 49 2641
-11 49 2798
-10 49 2777
-9 49 2822
-8 49 2982
-7 49 2907
-6 49 2945
-5 49 2907
-4 49 2909
-3 49 2911
-2 49 2975
-1 49 2972
0 49 2491
1 49 2473
2 49 2662
3 49 2760
4 49 2801
5 49 2627
6 49 2587
7 49 2704
8 49 2808
9 49 2806
10 49 2798
11 49 2720
12 49 2666
13 49 2425
14 49 2184
15 49 2356
16 49 2333
17 49 2156
18 49 1942
19 49 2036
20 49 1976
21 49 1780
22 49 1612
23 49 1555
24 49 1443
25 49 1308
26 49 1324
27 49 1269
28 49 1157
29 49 1099
30 49 987
31 49 899
32 49 892
33 49 823
34 49 782
35 49 790
36 49 675
37 49 580
38 49 528
39 49 483
40 49 387
41 49 345
42 49 305
43 49 291
44 49 250
45 49 212
46 49 159
47 49 127
48 49 97
49 49 83
50 49 75
51 49 59
52 49 46
53 49 33
54 49 30
55 49 24
56 49 19
57 49 16
58 49 18
59 49 16
60 49 15
-60 50 19
-59 50 23
-58 50 27
-57 50 27
-56 50 30
-55 50 34
-54 50 48
-53 50 56
-52 50 68
-51 50 86
-50 50 110
-49 50 109
-48 50 131
-47 50 154
-46 50 205
-45 50 227
-44 50 237
-43 50 239
-42 50 280
-41 50 328
-40 50 376
-39 50 392
-38 50 465
-37 50 494
-36 50 554
-35 50 534
-34 50 636
-33 50 777
-32 50 883
-31 50 937
-30 50 1061
-29 50 1199
-28 50 1153
-27 50 1043
-26 50 1242
-25 50 1251
-24 50 1404
-23 50 1538
-22 50 1430
-21 50 1706
-20 50 1837
-19 50 1860
-18 50 2022
-17 50 2113
-16 50 2156
-15 50 2045
-14 50 2137
-13 50 2342
-12 50 2171
-11 50 2158
-10 50 2338
-9 50 2436
-8 50 2464
-7 50 2443
-6 50 2518
-5 50 2606
-4 50 2608
-3 50 2514
-2 50 2461
-1 50 2466
0 50 2256
1 50 2221
2 50 2173
3 50 2132
4 50 2313
5 50 2385
6 50 2405
7 50 2380
8 50 2412
9 50 2342
10 50 2351
11 50 2169
12 50 2285
13 50 2036
14 50 1843
15 50 1982
16 50 1973
17 50 1944
18 50 1784
19 50 1563
20 50 1669
21 50 1552
22 50 1544
23 50 1443
24 50 1091
25 50 1138
26 50 1070
27 50 932
28 50 886
29 50 775
30 50 668
31 50 696
32 50 693
33 50 695
34 50 663
35 50 653
36 50 531
37 50 484
38 50 425
39 50 401
40 50 299
41 50 230
42 50 196
43 50 154
44 50 134
45 50 115
46 50 87
47 50 73
48 50 72
49 50 63
50 50 54
51 50 42
52 50 35
53 50 30
54 50 26
55 50 17
56 50 17
57 50 13
58 50 14
59 50 13
60 50 12
-60 51 19
-59 51 22
-58 51 22
-57 51 27
-56 51 33
-55 51 41
-54 51 45
-53 51 52
-52 51 64
-51 51 62
-50 51 85
-49 51 97
-48 51 96
-47 51 113
-46 51 152
-45 51 176
-44 51 160
-43 51 179
-42 51 234
-41 51 323
-40 51 311
-39 51 350
-38 51 399
-37 51 461
-36 51 537
-35 51 586
-34 51 630
-33 51 642
-32 51 733
-31 51 777
-30 51 842
-29 51 915
-28 51 948
-27 51 997
-26 51 967
-25 51 1027
-24 51 1164
-23 51 1266
-22 51 1443
-21 51 1507
-20 51 1619
-19 51 1716
-18 51 1663
-17 51 1797
-16 51 1957
-15 51 2032
-14 51 1661
-13 51 2034
-12 51 1965
-11 51 2100
-10 51 2128
-9 51 2171
-8 51 2206
-7 51 2147
-6 51 2278
-5 51 2115
-4 51 2182
-3 51 2243
-2 51 2325
-1 51 2349
0 51 2258
1 51 2206
2 51 2247
3 51 2322
4 51 2267
5 51 2322
6 51 2206
7 51 2163
8 51 2234
9 51 2141
10 51 1882
11 51 2064
12 51 2030
13 51 1980
14 51 1899
15 51 1856
16 51 1754
17 51 1604
18 51 1617
19 51 1469
20 51 1426
21 51 1387
22 51 1145
23 51 995
24 51 968
25 51 909
26 51 853
27 51 866
28 51 844
29 51 894
30 51 845
31 51 752
32 51 716
33 51 590
34 51 505
35 51 497
36 51 410
37 51 447
38 51 436
39 51 430
40 51 362
41 51 281
42 51 210
43 51 161
44 51 127
45 51 110
46 51 106
47 51 90
48 51 76
49 51 83
50 51 57
51 51 41
52 51 29
53 51 30
54 51 24
55 51 21
56 51 19
57 51 18
58 51 15
59 51 11
60 51 12
-60 52 18
-59 52 20
-58 52 25
-57 52 29
-56 52 35
-55 52 39
-54 52 46
-53 52 50
-52 52 49
-51 52 60
-50 52 77
-49 52 90
-48 52 105
-47 52 119
-46 52 131
-45 52 144
-44 52 176
-43 52 222
-42 52 260
-41 52 282
-40 52 327
-39 52 388
-38 52 411
-37 52 491
-36 52 525
-35 52 596
-34 52 642
-33 52 696
-32 52 724
-31 52 727
-30 52 780
-29 52 871
-28 52 967
-27 52 1098
-26 52 1157
-25 52 1162
-24 52 1289
-23 52 1212
-22 52 1273
-21 52 1432
-20 52 1490
-19 52 1490
-18 52 1692
-17 52 1782
-16 52 1809
-15 52 1784
-14 52 2015
-13 52 2020
-12 52 2150
-11 52 2141
-10 52 2241
-9 52 2189
-8 52 2316
-7 52 2276
-6 52 2241
-5 52 2171
-4 52 2163
-3 52 2289
-2 52 2191
-1 52 2338
0 52 2128
1 52 2145
2 52 2280
3 52 2236
4 52 2382
5 52 2385
6 52 2311
7 52 2026
8 52 1864
9 52 1988
10 52 2169
11 52 2163
12 52 2143
13 52 2049
14 52 2015
15 52 1938
16 52 1990
17 52 1736
18 52 1730
19 52 1625
20 52 1498
21 52 1411
22 52 1300
23 52 1304
24 52 1277
25 52 1239
26 52 1087
27 52 1044
28 52 924
29 52 897
30 52 709
31 52 511
32 52 537
33 52 484
34 52 479
35 52 541
36 52 438
37 52 402
38 52 365
39 52 325
40 52 253
41 52 224
42 52 180
43 52 153
44 52 101
45 52 99
46 52 84
47 52 63
48 52 63
49 52 51
50 52 42
51 52 37
52 52 28
53 52 22
54 52 19
55 52 18
56 52 15
57 52 13
58 52 12
59 52 11
60 52 12
-60 53 16
-59 53 18
-58 53 20
-57 53 17
-56 53 30
-55 53 33
-54 53 40
-53 53 49
-52 53 48
-51 53 70
-50 53 66
-49 53 83
-48 53 91
-47 53 101
-46 53 119
-45 53 88
-44 53 91
-43 53 125
-42 53 159
-41 53 211
-40 53 245
-39 53 256
-38 53 281
-37 53 341
-36 53 441
-35 53 486
-34 53 557
-33 53 656
-32 53 750
-31 53 701
-30 53 796
-29 53 868
-28 53 938
-27 53 938
-26 53 1017
-25 53 1063
-24 53 1061
-23 53 1185
-22 53 1309
-21 53 1251
-20 53 1251
-19 53 1275
-18 53 1317
-17 53 1353
-16 53 1361
-15 53 1490
-14 53 1413
-13 53 1555
-12 53 1682
-11 53 1696
-10 53 1629
-9 53 1819
-8 53 1862
-7 53 1932
-6 53 1837
-5 53 1805
-4 53 1722
-3 53 1724
-2 53 1758
-1 53 1829
0 53 1730
1 53 1651
2 53 1661
3 53 1726
4 53 1792
5 53 1835
6 53 1794
7 53 1843
8 53 1853
9 53 1716
10 53 1716
11 53 1540
12 53 1502
13 53 1355
14 53 1212
15 53 1214
16 53 1248
17 53 1289
18 53 1214
19 53 1235
20 53 1152
21 53 1228
22 53 1037
23 53 1015
24 53 907
25 53 858
26 53 777
27 53 791
28 53 769
29 53 663
30 53 573
31 53 498
32 53 428
33 53 386
34 53 345
35 53 358
36 53 286
37 53 273
38 53 256
39 53 245
40 53 183
41 53 160
42 53 137
43 53 102
44 53 67
45 53 48
46 53 54
47 53 46
48 53 40
49 53 39
50 53 30
51 53 28
52 53 22
53 53 18
54 53 14
55 53 15
56 53 13
57 53 12
58 53 11
59 53 12
60 53 10
-60 54 15
-59 54 16
-58 54 18
-57 54 22
-56 54 22
-55 54 26
-54 54 34
-53 54 38
-52 54 47
-51 54 55
-50 54 64
-49 54 57
-48 54 42
-47 54 51
-46 54 72
-45 54 93
-44 54 109
-43 54 144
-42 54 157
-41 54 192
-40 54 205
-39 54 231
-38 54 231
-37 54 258
-36 54 348
-35 54 418
-34 54 470
-33 54 515
-32 54 500
-31 54 580
-30 54 629
-29 54 659
-28 54 713
-27 54 692
-26 54 729
-25 54 793
-24 54 857
-23 54 837
-22 54 826
-21 54 892
-20 54 1009
-19 54 1169
-18 54 1237
-17 54 1306
-16 54 1361
-15 54 1404
-14 54 1555
-13 54 1540
-12 54 1557
-11 54 1458
-10 54 1513
-9 54 1567
-8 54 1546
-7 54 1569
-6 54 1544
-5 54 1577
-4 54 1552
-3 54 1519
-2 54 1657
-1 54 1684
0 54 1786
1 54 1730
2 54 1811
3 54 1847
4 54 1692
5 54 1046
6 54 1405
7 54 1582
8 54 1582
9 54 1590
10 54 1528
11 54 1552
12 54 1584
13 54 1422
14 54 1357
15 54 1264
16 54 1191
17 54 1103
18 54 1122
19 54 1009
20 54 937
21 54 855
22 54 841
23 54 783
24 54 760
25 54 689
26 54 654
27 54 636
28 54 570
29 54 504
30 54 401
31 54 349
32 54 327
33 54 296
34 54 277
35 54 300
36 54 252
37 54 214
38 54 195
39 54 179
40 54 161
41 54 125
42 54 90
43 54 83
44 54 77
45 54 64
46 54 50
47 54 46
48 54 40
49 54 36
50 54 30
51 54 27
52 54 24
53 54 21
54 54 16
55 54 15
56 54 13
57 54 12
58 54 11
59 54 10
60 54 1
-60 55 11
-59 55 12
-58 55 15
-57 55 18
-56 55 20
-55 55 19
-54 55 26
-53 55 32
-52 55 33
-51 55 32
-50 55 42
-49 55 49
-48 55 44
-47 55 49
-46 55 58
-45 55 85
-44 55 86
-43 55 97
-42 55 131
-41 55 154
-40 55 176
-39 55 189
-38 55 198
-37 55 210
-36 55 234
-35 55 253
-34 55 299
-33 55 350
-32 55 386
-31 55 449
-30 55 472
-29 55 595
-28 55 653
-27 55 703
-26 55 712
-25 55 707
-24 55 779
-23 55 847
-22 55 958
-21 55 1036
-20 55 1134
-19 55 1157
-18 55 1131
-17 55 1110
-16 55 1175
-15 55 1214
-14 55 1217
-13 55 1275
-12 55 1268
-11 55 1335
-10 55 1235
-9 55 1353
-8 55 1422
-7 55 1376
-6 55 1324
-5 55 1394
-4 55 1486
-3 55 1600
-2 55 1456
-1 55 1402
0 55 1379
1 55 1519
2 55 1441
3 55 1449
4 55 1546
5 55 1505
6 55 1387
7 55 1152
8 55 1108
9 55 1246
10 55 1277
11 55 1210
12 55 1203
13 55 1160
14 55 1127
15 55 1099
16 55 1068
17 55 1070
18 55 1017
19 55 983
20 55 963
21 55 878
22 55 891
23 55 760
24 55 674
25 55 636
26 55 583
27 55 480
28 55 463
29 55 449
30 55 367
31 55 258
32 55 281
33 55 255
34 55 253
35 55 275
36 55 220
37 55 187
38 55 112
39 55 120
40 55 99
41 55 103
42 55 95
43 55 68
44 55 65
45 55 63
46 55 55
47 55 43
48 55 37
49 55 34
50 55 27
51 55 23
52 55 21
53 55 17
54 55 13
55 55 13
56 55 11
57 55 10
58 55 11
59 55 10
60 55 1
-60 56 1
-59 56 12
-58 56 13
-57 56 15
-56 56 19
-55 56 23
-54 56 27
-53 56 32
-52 56 35
-51 56 43
-50 56 51
-49 56 67
-48 56 55
-47 56 45
-46 56 56
-45 56 79
-44 56 96
-43 56 111
-42 56 127
-41 56 145
-40 56 161
-39 56 159
-38 56 164
-37 56 212
-36 56 251
-35 56 260
-34 56 256
-33 56 278
-32 56 331
-31 56 387
-30 56 451
-29 56 467
-28 56 472
-27 56 524
-26 56 632
-25 56 695
-24 56 665
-23 56 690
-22 56 723
-21 56 736
-20 56 719
-19 56 774
-18 56 799
-17 56 855
-16 56 948
-15 56 1056
-14 56 1058
-13 56 1014
-12 56 1073
-11 56 1169
-10 56 1065
-9 56 878
-8 56 853
-7 56 1084
-6 56 1178
-5 56 1291
-4 56 1233
-3 56 1278
-2 56 1268
-1 56 1337
0 56 1317
1 56 1293
2 56 1415
3 56 1432
4 56 1405
5 56 1286
6 56 1329
7 56 1287
8 56 1219
9 56 1251
10 56 1235
11 56 1070
12 56 1087
13 56 1125
14 56 1082
15 56 985
16 56 915
17 56 884
18 56 813
19 56 790
20 56 782
21 56 696
22 56 719
23 56 662
24 56 578
25 56 517
26 56 527
27 56 519
28 56 432
29 56 429
30 56 392
31 56 319
32 56 225
33 56 218
34 56 220
35 56 225
36 56 183
37 56 172
38 56 147
39 56 128
40 56 108
41 56 99
42 56 83
43 56 61
44 56 48
45 56 44
46 56 43
47 56 37
48 56 32
49 56 26
50 56 21
51 56 17
52 56 15
53 56 14
54 56 11
55 56 11
56 56 10
57 56 10
58 56 1
59 56 10
60 56 1
-60 57 10
-59 57 13
-58 57 12
-57 57 10
-56 57 14
-55 57 15
-54 57 19
-53 57 24
-52 57 25
-51 57 30
-50 57 36
-49 57 44
-48 57 43
-47 57 48
-46 57 50
-45 57 63
-44 57 71
-43 57 80
-42 57 95
-41 57 113
-40 57 116
-39 57 135
-38 57 150
-37 57 160
-36 57 202
-35 57 229
-34 57 213
-33 57 220
-32 57 285
-31 57 310
-30 57 333
-29 57 353
-28 57 401
-27 57 365
-26 57 449
-25 57 552
-24 57 552
-23 57 595
-22 57 669
-21 57 680
