time	Pitch	Yaw	Roll
95.184			
95.188			
95.192			
95.196			
95.2			
95.204			
95.208			
95.212			
95.216			
95.22			
95.224			
95.228			
95.232			
95.236			
95.24			
95.244			
95.248			
95.252			
95.256			
95.26			
95.264			
95.268			
95.272			
95.276			
95.28			
95.284			
95.288			
95.292			
95.296			
95.3			
95.304			
95.308			
95.312			
95.316			
95.32			
95.324			
95.328			
95.332			
95.336			
95.34			
95.344			
95.348			
95.352			
95.356			
95.36			
95.364			
95.368			
95.372			
95.376			
95.38			
95.384			
95.388			
95.392			
95.396			
95.4			
95.404			
95.408			
95.412			
95.416			
95.42			
95.424			
95.428			
95.432			
95.436			
95.44			
95.444			
95.448			
95.452			
95.456			
95.46			
95.464			
95.468			
95.472			
95.476			
95.48			
95.484			
95.488			
95.492			
95.496			
95.5			
95.504			
95.508			
95.512			
95.516			
95.52			
95.524			
95.528			
95.532			
95.536			
95.54			
95.544			
95.548			
95.552			
95.556			
95.56			
95.564			
95.568			
95.572			
95.576			
95.58			
95.584			
95.588			
95.592			
95.596			
95.6			
95.604			
95.608			
95.612			
95.616			
95.62			
95.624			
95.628			
95.632			
95.636			
95.64			
95.644			
95.648			
95.652			
95.656			
95.66			
95.664			
95.668			
95.672			
95.676			
95.68			
95.684			
95.688			
95.692			
95.696			
95.7			
95.704			
95.708			
95.712			
95.716			
95.72			
95.724			
95.728			
95.732			
95.736			
95.74			
95.744			
95.748			
95.752			
95.756			
95.76			
95.764			
95.768			
95.772			
95.776			
95.78			
95.784			
95.788			
95.792			
95.796			
95.8			
95.804			
95.808			
95.812			
95.816			
95.82			
95.824			
95.828			
95.832			
95.836			
95.84			
95.844			
95.848			
95.852			
95.856			
95.86			
95.864			
95.868			
95.872			
95.876			
95.88			
95.884			
95.888			
95.892			
95.896			
95.9			
95.904			
95.908			
95.912			
95.916			
95.92			
95.924			
95.928			
95.932			
95.936			
95.94			
95.944			
95.948			
95.952			
95.956			
95.96			
95.964			
95.968			
95.972			
95.976			
95.98			
95.984			
95.988			
95.992			
95.996			
96			
96.004			
96.008			
96.012			
96.016			
96.02			
96.024			
96.028			
96.032			
96.036			
96.04			
96.044			
96.048			
96.052			
96.056			
96.06			
96.064			
96.068			
96.072			
96.076			
96.08			
96.084			
96.088			
96.092			
96.096			
96.1			
96.104			
96.108			
96.112			
96.116			
96.12			
96.124			
96.128			
96.132			
96.136			
96.14			
96.144			
96.148			
96.152			
96.156			
96.16			
96.164			
96.168			
96.172			
96.176			
96.18			
96.184			
96.188			
96.192			
96.196			
96.2			
96.204			
96.208			
96.212			
96.216			
96.22			
96.224			
96.228			
96.232			
96.236			
96.24			
96.244			
96.248			
96.252			
96.256			
96.26			
96.264			
96.268			
96.272			
96.276			
96.28			
96.284			
96.288			
96.292			
96.296			
96.3			
96.304			
96.308			
96.312			
96.316			
96.32			
96.324			
96.328			
96.332			
96.336			
96.34			
96.344			
96.348			
96.352			
96.356			
96.36			
96.364			
96.368			
96.372			
96.376			
96.38			
96.384			
96.388			
96.392			
96.396			
96.4			
96.404			
96.408			
96.412			
96.416			
96.42			
96.424			
96.428			
96.432			
96.436			
96.44			
96.444			
96.448			
96.452			
96.456			
96.46			
96.464			
96.468			
96.472			
96.476			
96.48			
96.484			
96.488			
96.492			
96.496			
96.5			
96.504			
96.508			
96.512			
96.516			
96.52			
96.524			
96.528			
96.532			
96.536			
96.54			
96.544			
96.548			
96.552			
96.556			
96.56			
96.564			
96.568			
96.572			
96.576			
96.58			
96.584			
96.588			
96.592			
96.596			
96.6			
96.604			
96.608			
96.612			
96.616			
96.62			
96.624			
96.628			
96.632			
96.636			
96.64			
96.644			
96.648			
96.652			
96.656			
96.66			
96.664			
96.668			
96.672			
96.676			
96.68			
96.684			
96.688			
96.692			
96.696			
96.7			
96.704			
96.708			
96.712			
96.716			
96.72			
96.724			
96.728			
96.732			
96.736			
96.74			
96.744			
96.748			
96.752			
96.756			
96.76			
96.764			
96.768			
96.772			
96.776			
96.78			
96.784			
96.788			
96.792			
96.796			
96.8			
96.804			
96.808			
96.812			
96.816			
96.82			
96.824			
96.828			
96.832			
96.836			
96.84			
96.844			
96.848			
96.852			
96.856			
96.86			
96.864			
96.868			
96.872			
96.876			
96.88			
96.884			
96.888			
96.892			
96.896			
96.9			
96.904			
96.908			
96.912			
96.916			
96.92			
96.924			
96.928			
96.932			
96.936			
96.94			
96.944			
96.948			
96.952			
96.956			
96.96			
96.964			
96.968			
96.972			
96.976			
96.98			
96.984			
96.988			
96.992			
96.996			
97			
97.004			
97.008			
97.012			
97.016			
97.02			
97.024			
97.028			
97.032			
97.036			
97.04			
97.044			
97.048			
97.052			
97.056			
97.06			
97.064			
97.068			
97.072			
97.076			
97.08			
97.084			
97.088			
97.092			
97.096			
97.1			
97.104			
97.108			
97.112			
97.116			
97.12			
97.124			
97.128			
97.132			
97.136			
97.14			
97.144			
97.148			
97.152			
97.156			
97.16			
97.164			
97.168			
97.172			
97.176			
97.18			
97.184			
97.188			
97.192			
97.196			
97.2			
97.204			
97.208			
97.212			
97.216			
97.22			
97.224			
97.228			
97.232			
97.236			
97.24			
97.244			
97.248			
97.252			
97.256			
97.26			
97.264			
97.268			
97.272			
97.276			
97.28			
97.284			
97.288			
97.292			
97.296			
97.3			
97.304			
97.308			
97.312			
97.316			
97.32			
97.324			
97.328			
97.332			
97.336			
97.34			
97.344			
97.348			
97.352			
97.356			
97.36			
97.364			
97.368			
97.372			
97.376			
97.38			
97.384			
97.388			
97.392			
97.396			
97.4			
97.404			
97.408			
97.412			
97.416			
97.42			
97.424			
97.428			
97.432			
97.436			
97.44			
97.444			
97.448			
97.452			
97.456			
97.46			
97.464			
97.468			
97.472			
97.476			
97.48			
97.484			
97.488			
97.492			
97.496			
97.5			
97.504			
97.508			
97.512			
97.516			
97.52			
97.524			
97.528			
97.532			
97.536			
97.54			
97.544			
97.548			
97.552			
97.556			
97.56			
97.564			
97.568			
97.572			
97.576			
97.58			
97.584			
97.588			
97.592			
97.596			
97.6			
97.604			
97.608			
97.612			
97.616			
97.62			
97.624			
97.628			
97.632			
97.636			
97.64			
97.644			
97.648			
97.652			
97.656			
97.66			
97.664			
97.668			
97.672			
97.676			
97.68			
97.684			
97.688			
97.692			
97.696			
97.7			
97.704			
97.708			
97.712			
97.716			
97.72			
97.724			
97.728			
97.732			
97.736			
97.74			
97.744			
97.748			
97.752			
97.756			
97.76			
97.764			
97.768			
97.772			
97.776			
97.78			
97.784			
97.788			
97.792			
97.796			
97.8			
97.804			
97.808			
97.812			
97.816			
97.82			
97.824			
97.828			
97.832			
97.836			
97.84			
97.844			
97.848			
97.852			
97.856			
97.86			
97.864			
97.868			
97.872			
97.876			
97.88			
97.884			
97.888			
97.892			
97.896			
97.9			
97.904			
97.908			
97.912			
97.916			
97.92			
97.924			
97.928			
97.932			
97.936			
97.94			
97.944			
97.948			
97.952			
97.956			
97.96			
97.964			
97.968			
97.972			
97.976			
97.98			
97.984			
97.988			
97.992			
97.996			
98			
98.004			
98.008			
98.012			
98.016			
98.02			
98.024			
98.028			
98.032			
98.036			
98.04			
98.044			
98.048			
98.052			
98.056			
98.06			
98.064			
98.068			
98.072			
98.076			
98.08			
98.084			
98.088			
98.092			
98.096			
98.1			
98.104			
98.108			
98.112			
98.116			
98.12			
98.124			
98.128			
98.132			
98.136			
98.14			
98.144			
98.148			
98.152			
98.156			
98.16			
98.164			
98.168			
98.172			
98.176			
98.18			
98.184			
98.188			
98.192			
98.196			
98.2			
98.204			
98.208			
98.212			
98.216			
98.22			
98.224			
98.228			
98.232			
98.236			
98.24			
98.244			
98.248			
98.252			
98.256			
98.26			
98.264			
98.268			
98.272			
98.276			
98.28			
98.284			
98.288			
98.292			
98.296			
98.3			
98.304			
98.308			
98.312			
98.316			
98.32			
98.324			
98.328			
98.332			
98.336			
98.34			
98.344			
98.348			
98.352			
98.356			
98.36			
98.364			
98.368			
98.372			
98.376			
98.38			
98.384			
98.388			
98.392			
98.396			
98.4			
98.404			
98.408			
98.412			
98.416			
98.42			
98.424			
98.428			
98.432			
98.436			
98.44			
98.444			
98.448			
98.452			
98.456			
98.46			
98.464			
98.468			
98.472			
98.476			
98.48			
98.484			
98.488			
98.492			
98.496			
98.5			
98.504			
98.508			
98.512			
98.516			
98.52			
98.524			
98.528			
98.532			
98.536			
98.54			
98.544			
98.548			
98.552			
98.556			
98.56			
98.564			
98.568			
98.572			
98.576			
98.58			
98.584			
98.588			
98.592			
98.596			
98.6			
98.604			
98.608			
98.612			
98.616			
98.62			
98.624			
98.628			
98.632			
98.636			
98.64			
98.644			
98.648			
98.652			
98.656			
98.66			
98.664			
98.668			
98.672			
98.676			
98.68			
98.684			
98.688			
98.692			
98.696			
98.7			
98.704			
98.708			
98.712			
98.716			
98.72			
98.724			
98.728			
98.732			
98.736			
98.74			
98.744			
98.748			
98.752			
98.756			
98.76			
98.764			
98.768			
98.772			
98.776			
98.78			
98.784			
98.788			
98.792			
98.796			
98.8			
98.804			
98.808			
98.812			
98.816			
98.82			
98.824			
98.828			
98.832			
98.836			
98.84			
98.844			
98.848			
98.852			
98.856			
98.86			
98.864			
98.868			
98.872			
98.876			
98.88			
98.884			
98.888			
98.892			
98.896			
98.9			
98.904			
98.908			
98.912			
98.916			
98.92			
98.924			
98.928			
98.932			
98.936			
98.94			
98.944			
98.948			
98.952			
98.956			
98.96			
98.964			
98.968			
98.972			
98.976			
98.98			
98.984			
98.988			
98.992			
98.996			
99			
99.004			
99.008			
99.012			
99.016			
99.02			
99.024			
99.028			
99.032			
99.036			
99.04			
99.044			
99.048			
99.052			
99.056			
99.06			
99.064			
99.068			
99.072			
99.076			
99.08			
99.084			
99.088			
99.092			
99.096			
99.1			
99.104			
99.108			
99.112			
99.116			
99.12			
99.124			
99.128			
99.132			
99.136			
99.14			
99.144			
99.148			
99.152			
99.156			
99.16			
99.164			
99.168			
99.172			
99.176			
99.18			
99.184			
99.188			
99.192			
99.196			
99.2			
99.204			
99.208			
99.212			
99.216			
99.22			
99.224			
99.228			
99.232			
99.236			
99.24			
99.244			
99.248			
99.252			
99.256			
99.26			
99.264			
99.268			
99.272			
99.276			
99.28			
99.284			
99.288			
99.292			
99.296			
99.3			
99.304			
99.308			
99.312			
99.316			
99.32			
99.324			
99.328			
99.332			
99.336			
99.34			
99.344			
99.348			
99.352			
99.356			
99.36			
99.364			
99.368			
99.372			
99.376			
99.38			
99.384			
99.388			
99.392			
99.396			
99.4			
99.404			
99.408			
99.412			
99.416			
99.42			
99.424			
99.428			
99.432			
99.436			
99.44			
99.444			
99.448			
99.452			
99.456			
99.46			
99.464			
99.468			
99.472			
99.476			
99.48			
99.484			
99.488			
99.492			
99.496			
99.5			
99.504			
99.508			
99.512			
99.516			
99.52			
99.524			
99.528			
99.532			
99.536			
99.54			
99.544			
99.548			
99.552			
99.556			
99.56			
99.564			
99.568			
99.572			
99.576			
99.58			
99.584			
99.588			
99.592			
99.596			
99.6			
99.604			
99.608			
99.612			
99.616			
99.62			
99.624			
99.628			
99.632			
99.636			
99.64			
99.644			
99.648			
99.652			
99.656			
99.66			
99.664			
99.668			
99.672			
99.676			
99.68			
99.684			
99.688			
99.692			
99.696			
99.7			
99.704			
99.708			
99.712			
99.716			
99.72			
99.724			
99.728			
99.732			
99.736			
99.74			
99.744			
99.748			
99.752			
99.756			
99.76			
99.764			
99.768			
99.772			
99.776			
99.78			
99.784			
99.788			
99.792			
99.796			
99.8			
99.804			
99.808			
99.812			
99.816			
99.82			
99.824			
99.828			
99.832			
99.836			
99.84			
99.844			
99.848			
99.852			
99.856			
99.86			
99.864			
99.868			
99.872			
99.876			
99.88			
99.884			
99.888			
99.892			
99.896			
99.9			
99.904			
99.908			
99.912			
99.916			
99.92			
99.924			
99.928			
99.932			
99.936			
99.94			
99.944			
99.948			
99.952			
99.956			
99.96			
99.964			
99.968			
99.972			
99.976			
99.98			
99.984			
99.988			
99.992			
99.996			
100			
100.004			
100.008			
100.012			
100.016			
100.02			
100.024			
100.028			
100.032			
100.036			
100.04			
100.044			
100.048			
100.052			
100.056			
100.06			
100.064			
100.068			
100.072			
100.076			
100.08			
100.084			
100.088			
100.092			
100.096			
100.1			
100.104			
100.108			
100.112			
100.116			
100.12			
100.124			
100.128			
100.132			
100.136			
100.14			
100.144			
100.148			
100.152			
100.156			
100.16			
100.164			
100.168			
100.172			
100.176			
100.18			
100.184			
100.188			
100.192			
100.196			
100.2			
100.204			
100.208			
100.212			
100.216			
100.22			
100.224			
100.228			
100.232			
100.236			
100.24			
100.244			
100.248			
100.252			
100.256			
100.26			
100.264			
100.268			
100.272			
100.276			
100.28			
100.284			
100.288			
100.292			
100.296			
100.3			
100.304			
100.308			
100.312			
100.316			
100.32			
100.324			
100.328			
100.332			
100.336			
100.34			
100.344			
100.348			
100.352			
100.356			
100.36			
100.364			
100.368			
100.372			
100.376			
100.38			
100.384			
100.388			
100.392			
100.396			
100.4			
100.404			
100.408			
100.412			
100.416			
100.42			
100.424			
100.428			
100.432			
100.436			
100.44			
100.444			
100.448			
100.452			
100.456			
100.46			
100.464			
100.468			
100.472			
100.476			
100.48			
100.484			
100.488			
100.492			
100.496			
100.5			
100.504			
100.508			
100.512			
100.516			
100.52			
100.524			
100.528			
100.532			
100.536			
100.54			
100.544			
100.548			
100.552			
100.556			
100.56			
100.564			
100.568			
100.572			
100.576			
100.58			
100.584			
100.588			
100.592			
100.596			
100.6			
100.604			
100.608			
100.612			
100.616			
100.62			
100.624			
100.628			
100.632			
100.636			
100.64			
100.644			
100.648			
100.652			
100.656			
